RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,YEAR
1,Houston,Amer,34,31-3,118.4,89.9,0.9596,52.7,42.5,15.3,22,37.1,27.4,28.5,35.8,53.2,43.1,34.5,27.8,63.3,8.4,2023
,"   1 seed, ✅",,,17–1,11,4,1,65,3,26,22,4,128,272,286,62,4,149,2,343,5,2023
2,Alabama,SEC,34,29-5,117,89.4,0.9565,52.7,41.5,19,16,33.8,27.6,36.7,32.8,54.6,41.2,33.8,28.1,72.7,10.5,2023
,"   1 seed, ✅",,,16–2,15,3,2,65,1,241,303,27,139,50,223,28,1,180,3,4,1,2023
3,UCLA,P12,34,29-5,113.6,88.6,0.9462,50.9,46.8,15.3,23.6,33.7,27.6,27.1,27.6,50.4,46.8,34.7,31.1,66.3,8.4,2023
,"   2 seed, ✅",,,18–2,33,2,3,165,27,26,11,32,139,316,74,180,43,140,34,226,4,2023
4,Tennessee,SEC,33,23-10,112.4,88.2,0.9417,50.3,42.4,18.1,22.2,36.8,26.9,30.9,34.9,51,44.6,32.9,26.2,65.6,3.1,2023
,"   4 seed, ✅",,,11–7,48,1,4,195,2,166,21,5,107,199,267,142,9,227,1,275,25,2023
5,Connecticut,BE,33,25-8,119.8,94.1,0.9412,53.5,45.5,18.9,19.4,39.2,26.2,31.4,38.7,53.4,45.8,35.7,30,67,5,2023
,"   4 seed, ✅",,,13–7,6,20,5,42,11,235,99,1,77,179,321,54,25,88,15,189,14,2023
6,Purdue,B10,34,29-5,119.5,94.3,0.9387,52.2,47.2,17,15.4,38.3,23.3,37.2,19.3,54.1,47.4,32.6,31.4,64.1,9.2,2023
,"   1 seed, ✅",,,15–5,7,21,6,86,36,88,330,3,12,39,1,34,59,255,44,330,3,2023
7,Gonzaga,WCC,32,28-5,125.2,99.7,0.9322,58.5,51.7,14.6,18.8,31.1,26,34.2,26.7,59,51.2,38.4,35,70,7.1,2023
,"   3 seed, ✅",,,14–2,1,80,7,2,243,10,127,96,70,93,53,2,227,12,244,44,9,2023
8,Texas,B12,34,26-8,115.9,92.4,0.9311,52.7,47.8,16.5,22.8,28.3,29.4,31.5,34.5,53.8,47.2,33.9,32.7,68.8,8,2023
,"   2 seed, ✅",,,12–6,19,10,8,65,56,64,17,190,225,175,257,42,53,177,93,103,6,2023
9,Saint Mary's,WCC,32,26-7,113.2,90.6,0.9281,52.5,46.7,16.4,19,33.1,21.8,31.2,30.3,51,45.6,36.7,32.8,62.1,3.9,2023
,"   5 seed, ✅",,,14–2,37,5,9,72,26,60,121,45,2,186,155,142,20,45,98,356,21,2023
10,Arizona,P12,34,28-6,120.5,96.6,0.9272,56.8,47.2,18.4,16.9,31.1,26.2,36.5,26,56.6,45.9,38.2,32.8,72.4,7.5,2023
,"   2 seed, ✅",,,14–6,4,40,10,3,36,204,247,96,77,53,40,9,27,14,98,7,7,2023
11,San Diego St.,MWC,32,27-6,113,90.6,0.9266,50.1,47.5,17.6,19.6,31.7,25.8,34.3,29.4,49.4,49.9,34.4,29.2,66.1,6.5,2023
,"   5 seed, ✅",,,15–3,39,6,11,205,46,135,89,79,64,91,127,219,167,157,7,243,10,2023
12,Kansas,B12,34,27-7,113.8,92.4,0.9161,52.4,47.1,17.5,20.2,28.4,28.3,29.8,31.2,52.9,47.2,34.4,31.2,69.1,10.5,2023
,"   1 seed, ✅",,,13–5,32,11,12,75,34,122,68,187,174,230,181,68,53,157,35,88,2,2023
13,Marquette,BE,34,28-6,119.1,97.2,0.9118,56,51.1,15.2,22.8,26.5,32.1,27.1,29,58.8,50,34.8,35.2,68.6,7.5,2023
,"   2 seed, ✅",,,17–3,9,44,13,8,206,23,17,241,320,316,117,3,169,134,253,115,8,2023
14,Baylor,B12,32,22-10,123.1,100.8,0.9089,53.1,51.4,18.1,19.9,34.7,31.1,37.2,31.4,50.8,53.3,37.2,32.2,67,5.7,2023
,"   3 seed, ✅",,,11–7,2,99,14,52,226,166,76,18,300,39,185,156,314,30,76,188,11,2023
15,Creighton,BE,33,21-12,114.7,94.1,0.9071,54.3,47.3,16.6,14.3,25.5,23.3,28.1,19.8,54.5,45.6,36,34.1,67.9,1.9,2023
,"   6 seed, ✅",,,14–6,25,18,15,27,40,67,355,269,12,288,2,30,20,75,183,152,33,2023
16,Texas A&M,SEC,34,25-9,115.1,95.1,0.8999,49,47.9,18.3,21.1,36.7,30.4,45.9,35.1,49,47.4,32.8,32.3,66.2,4.1,2023
,"   7 seed, ✅",,,15–3,24,28,16,254,61,192,40,6,270,2,273,240,59,237,80,234,18,2023
17,Memphis,Amer,34,26-8,115.4,95.4,0.8995,53.2,46.8,18.4,20.9,31,32.3,35.9,34.9,53.1,47.2,35.6,30.8,71.5,5.1,2023
,"   8 seed, ✅",,,13–5,23,31,17,49,27,204,47,99,323,59,267,65,53,94,27,20,12,2023
18,Arkansas,SEC,33,20-13,112.4,93.3,0.8947,52,46.5,18.3,20.4,30.5,28.2,38.8,38.9,53.8,46.9,31.7,30.6,69.6,0.9,2023
,"   8 seed, ✅",,,8–10,49,13,18,92,23,192,64,112,168,27,326,42,47,303,25,57,45,2023
19,West Virginia,B12,33,19-14,117.4,97.6,0.8935,51.7,50.7,18.5,20.9,33.7,29.3,39.7,38.5,51.3,50.5,34.8,34.1,68.7,1.8,2023
,"   9 seed, ✅",,,7–11,13,50,19,110,185,211,47,32,223,19,317,126,190,134,183,110,34,2023
20,Iowa St.,B12,32,19-13,109.8,91.6,0.8891,50.7,50.1,19.8,25.1,33.9,26.6,27.8,40,50.7,49.6,33.9,33.8,64.2,2.6,2023
,"   6 seed, ✅",,,9–9,87,8,20,177,149,284,2,25,91,296,338,162,157,177,160,326,27,2023
21,Duke,ACC,34,26-8,112.8,94.3,0.8869,51.1,46.3,18.2,16.6,36.2,25.9,30.8,24.1,51.4,46.7,33.6,30.4,65.3,4.3,2023
,"   5 seed, ✅",,,14–6,41,22,21,153,21,180,272,8,66,204,15,119,41,191,20,286,17,2023
22,Xavier,BE,34,25-9,119.2,99.7,0.8861,55.6,50.4,17.5,16.5,31.8,25.4,30.8,27.1,54,48.7,39.5,35.9,70.4,5.1,2023
,"   3 seed, ✅",,,15–5,8,82,22,10,168,122,279,75,53,204,64,37,104,3,282,39,13,2023
23,Auburn,SEC,32,20-12,113.1,94.8,0.8834,49.6,45.6,18.1,19.3,33.3,32,35.5,39.1,51,46.9,31.4,28.8,67.7,1.5,2023
,"   9 seed, ✅",,,10–8,38,27,23,222,12,166,104,38,318,64,330,142,47,312,5,161,37,2023
24,Kansas St.,B12,32,23-9,111.6,93.7,0.8814,51.5,47.5,20,20.7,31.1,29.2,37,36.7,51.8,48.8,34,30.1,70,4.7,2023
,"   3 seed, ✅",,,11–7,58,15,24,123,46,298,54,96,220,44,298,99,107,174,16,45,15,2023
25,Utah St.,MWC,33,26-8,117.2,98.5,0.8804,55.6,47.8,17.4,15.8,27.4,24.8,35.5,30.2,54.1,45.9,38.5,34.3,68.8,3.9,2023
,"   10 seed, ✅",,,13–5,14,63,25,10,56,116,313,216,35,64,152,34,27,9,203,101,22,2023
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,2023
26,TCU,B12,33,21-12,112.3,94.6,0.8769,50.2,47.8,17.1,21.9,32.4,30.7,33.9,29.7,51.9,49.1,30.6,30.4,69.8,2.6,2023
,"   6 seed, ✅",,,9–9,52,25,26,199,56,90,24,59,286,97,140,94,130,338,20,49,28,2023
27,Kentucky,SEC,32,21-11,116.8,99.3,0.8664,51.2,48.8,17.3,16.8,38.7,25.5,32.5,29.9,50.4,48.3,35.4,33.1,66,1.9,2023
,"   6 seed, ✅",,,12–6,17,75,27,144,92,103,256,2,57,134,146,180,87,104,114,254,32,2023
28,Maryland,B10,33,21-12,113.2,96.5,0.8623,51.1,47.9,16.2,18.4,30.2,27.2,33.8,27.8,52,47.7,33,32.1,64.7,0.8,2023
,"   8 seed, ✅",,,11–9,36,39,28,153,61,49,150,127,118,99,84,93,66,220,70,309,47,2023
29,Michigan St.,B10,31,19-12,113,96.5,0.8599,51.6,48.1,16.4,14.7,27.4,25.2,25.8,28.6,47.7,48.6,39.5,31.5,64.9,2.4,2023
,"   7 seed, ✅",,,11–8,40,38,29,118,71,60,346,216,46,334,107,279,99,3,48,304,29,2023
30,Florida Atlantic,CUSA,32,31-3,112.8,96.5,0.8581,55,45.9,16.7,18.3,30.4,24.5,29.5,26.7,54.3,44.8,37.2,32,68.2,4.3,2023
,"   9 seed, ✅",,,18–2,42,37,30,19,14,69,158,119,26,240,53,31,11,30,67,133,16,2023
31,Boise St.,MWC,32,24-9,110.3,94.4,0.8575,51.9,47.3,16.7,17.7,26.4,23.8,30.7,27.4,50.7,47.8,36,31,66.5,2.9,2023
,"   10 seed, ✅",,,13–5,76,23,31,101,40,69,193,246,16,210,69,162,71,75,31,220,26,2023
32,Virginia,ACC,32,25-7,110.6,94.7,0.8566,51.3,48.3,13.7,19.7,25.5,25,34.5,26.1,50.4,46.5,35.3,34,61.4,4,2023
,"   4 seed, ✅",,,15–5,70,26,32,135,78,5,81,269,38,84,42,180,35,105,174,360,20,2023
33,Indiana,B10,33,22-11,113.6,97.4,0.8541,53.8,47.3,16.9,16.3,28,27.9,30.1,30.6,53.2,45.7,37,33.2,68.1,3.3,2023
,"   4 seed, ✅",,,12–8,34,46,33,35,40,80,293,199,153,219,162,62,23,34,121,140,24,2023
34,Oklahoma St.,B12,33,18-15,107.8,92.6,0.8507,49.3,45.9,20.7,19.1,31.9,28.3,32.9,31.5,51,44.7,31.1,31.8,67.6,0.5,2023
,,,,8–10,117,12,34,240,14,321,116,72,174,123,189,142,10,324,58,164,51,2023
35,Northwestern,B10,32,21-11,108.7,93.6,0.8478,47.2,48.4,14.8,21.7,28.3,27.3,29.7,31.6,46.5,46.6,32.1,33.9,65,1.5,2023
,"   7 seed, ✅",,,12–8,104,14,35,319,81,12,27,190,121,234,192,315,38,276,169,302,36,2023
36,Rutgers,B10,33,19-14,104.9,90.7,0.8423,47.6,45.9,17.2,21.7,32,27.6,28.5,28.2,47.6,46.1,31.8,30.5,66,-1.2,2023
,,,,10–10,161,7,36,302,14,98,27,69,139,272,98,283,30,299,22,252,70,2023
37,Miami FL,ACC,32,25-7,118.4,102.7,0.8364,55,51.3,16.4,18.1,32,29,30,24.1,54.9,51.8,36.8,33.6,68.8,3.4,2023
,"   5 seed, ✅",,,15–5,12,136,37,19,220,60,170,69,210,223,15,21,256,41,145,108,23,2023
38,Iowa,B10,32,19-13,120.6,104.7,0.8364,51.9,53.3,14.1,18.5,32.2,27.6,32.6,23.4,52.1,52.6,34.3,36.6,69.6,0.2,2023
,"   8 seed, ✅",,,11–9,3,178,38,101,307,8,143,62,139,133,12,89,294,163,316,58,53,2023
39,Cincinnati,Amer,32,21-12,112.4,97.8,0.8325,51.7,47.7,15.1,17.1,30.2,27.5,25.8,29.3,50.7,47.8,35.5,31.5,68.5,-1.4,2023
,,,,11–7,47,54,39,110,53,18,236,127,137,334,122,162,71,99,48,120,73,2023
40,North Carolina,ACC,33,20-13,111.2,96.8,0.8319,49.2,48.7,15.2,14.9,30.4,23.3,37,26.3,50.8,48.4,31.1,33,68.9,-0.8,2023
,,,,11–9,60,43,40,245,89,23,341,119,12,44,46,156,90,324,108,96,64,2023
41,USC,P12,32,22-10,112.6,98.1,0.831,51.3,45.2,18.1,18.1,29,33,33.8,29.8,51.1,42.4,34.5,33.4,68.2,2,2023
,"   10 seed, ✅",,,14–6,44,59,41,135,9,166,170,162,339,99,141,136,2,149,135,138,30,2023
42,Penn St.,B10,35,22-13,116.9,101.9,0.8295,55.5,49.2,13.7,13.1,18.8,25.1,21.4,25.9,53.5,48.8,38.5,33.3,64.6,1.3,2023
,"   10 seed, ✅",,,10–10,16,118,42,13,107,5,362,361,41,361,38,51,107,9,132,312,39,2023
43,Oregon,P12,33,19-14,114.4,99.8,0.8276,51.1,48.4,18.2,16.5,32.8,25.9,31.2,24.7,53.3,46,31.9,35,66.1,-0.3,2023
,,,,12–8,27,84,43,153,81,180,279,51,66,186,21,60,29,289,244,241,58,2023
44,Liberty,ASun,31,26-8,111.7,97.6,0.8261,55.8,49.5,16,19.4,25.8,20.1,25.8,27.8,56.7,47.6,36.5,35.1,64.2,-1.8,2023
,,,,15–3,56,49,44,9,120,42,99,261,1,334,84,8,65,50,252,325,77,2023
45,Illinois,B10,32,20-12,110.1,96.2,0.8243,51.6,46.9,18.2,18.6,32.3,26.8,33.8,29.6,55.3,45.3,30.9,33.6,69.7,0.6,2023
,"   9 seed, ✅",,,11–9,81,36,45,118,29,180,135,60,103,99,135,17,16,330,145,55,49,2023
46,Drake,MVC,33,27-7,110.7,96.8,0.8242,53.1,47.3,15.5,17.7,24.3,22.4,28.8,26.7,51.9,47.5,36.7,31.2,66.4,-0.2,2023
,"   12 seed, ✅",,,15–5,68,42,46,52,40,29,193,309,3,267,53,94,63,45,35,222,56,2023
47,Michigan,B10,32,17-15,112,98,0.8228,51.2,47.8,14.8,14.8,25.4,26.1,30.8,26.2,50.8,47.8,34.6,31.9,67.6,-2,2023
,,,,11–9,53,58,47,144,56,12,344,273,72,204,43,156,71,146,62,165,80,2023
48,North Texas,CUSA,31,26-7,108.9,95.5,0.8188,51.1,45.3,19.9,20.2,33.8,27.5,32.2,41.2,49.3,45.1,35.7,30.6,58.5,0.8,2023
,,,,16–4,97,32,48,153,10,290,68,27,137,146,343,223,14,88,25,363,46,2023
49,North Carolina St.,ACC,33,23-10,114.1,100.1,0.8187,51.8,49.8,13.6,19.1,30.7,26.6,25.3,34,51.5,50.6,34.9,32.2,69.4,0.9,2023
,"   11 seed, ✅",,,12–8,28,85,49,106,134,4,116,108,91,340,250,112,196,128,76,71,44,2023
50,Oklahoma,B12,32,15-17,110.1,96.6,0.8176,52.4,48,20,15.5,23.7,27.2,30.1,30.1,52.2,48.5,35.1,31.2,65.1,-1.2,2023
,,,,5–13,79,41,50,75,68,298,326,320,118,219,150,84,94,111,35,293,71,2023
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,2023
51,Washington St.,P12,33,17-16,111.6,97.9,0.8171,50.4,49.6,18.5,16.5,31.8,25.9,28.2,28.5,46.6,50.4,36.9,31.9,64.2,-2.9,2023
,,,,11–9,59,55,51,192,126,211,279,75,66,282,103,311,184,36,62,324,94,2023
52,Ohio St.,B10,35,16-19,115.5,101.4,0.8164,52,48.9,16.1,15.9,31.5,28.6,26.6,28.1,50.6,49.3,36.8,32.1,66.1,-3.1,2023
,,,,5–15,22,108,52,92,96,48,306,88,186,325,94,167,144,41,70,244,98,2023
53,Texas Tech,B12,32,16-16,111.2,98,0.8108,52.3,48.9,19.9,19.9,32.1,30.1,34.8,28.4,52.6,49.1,34.5,32.4,67.4,-2.1,2023
,,,,5–13,61,57,53,83,96,290,76,67,255,76,101,75,130,149,85,171,82,2023
54,New Mexico,MWC,32,22-11,116,102.2,0.8103,53,50.4,15.7,17.6,28.3,27.3,39.5,29,52.7,50.8,35.9,33.2,71.6,-0.2,2023
,,,,8–10,18,122,54,55,168,34,205,190,121,21,117,71,205,82,121,19,57,2023
55,UAB,CUSA,33,25-9,112.3,99,0.8089,50.8,47.9,17.4,19.5,35.7,28.8,36.6,30.7,49,47,36.5,32.9,70.9,-0.9,2023
,,,,14–6,51,72,55,172,61,116,95,11,198,51,167,240,50,50,102,28,66,2023
56,Missouri,SEC,33,24-9,118.5,104.6,0.8071,55.1,52.3,16,24.3,26.8,37.3,29.5,35.2,55.9,51.7,36.1,35.4,69.3,4,2023
,"   7 seed, ✅",,,11–7,10,174,56,16,274,42,5,234,362,240,275,13,247,70,264,75,19,2023
57,Clemson,ACC,33,23-10,110.9,98,0.8061,54.4,47.4,16.3,16.6,23.5,24.5,30.7,30.8,53.6,45.8,36.9,33.2,68.1,-0.5,2023
,,,,14–6,65,56,57,25,44,54,272,321,26,210,169,49,25,36,121,146,60,2023
58,Mississippi St.,SEC,33,21-12,104.1,92.1,0.8046,46.9,46.2,19.3,22,35.2,29,34.6,27.6,50.5,46.2,26.6,30.8,63.8,0.8,2023
,"   11 seed, ✅",,,8–10,177,9,58,326,19,257,22,14,210,81,74,171,32,363,27,335,48,2023
59,Providence,BE,32,21-11,115.7,102.3,0.8045,51.5,50,16.9,16.9,35.2,26.7,36.8,25.5,50.9,49.6,35.1,33.9,67,0.9,2023
,"   11 seed, ✅",,,13–7,20,123,59,123,146,80,247,14,96,48,31,150,157,111,169,187,43,2023
60,Nevada,MWC,31,22-10,110.2,97.6,0.8031,50.5,49,15.2,18.7,22.9,25.1,39.5,31.4,50.3,49.3,33.8,32.5,66,1.4,2023
,"   11 seed, ✅",,,12–6,77,48,60,184,100,23,128,331,41,21,185,187,144,180,86,248,38,2023
61,VCU,A10,34,27-7,106.2,94,0.8018,52.2,47,19.5,24.1,29,29.8,41.8,30.5,52.3,46.2,34.7,32.3,68.1,1.1,2023
,"   12 seed, ✅",,,15–3,141,17,61,86,31,264,6,162,241,9,160,83,32,140,80,145,41,2023
62,Seton Hall,BE,31,17-15,105.9,94.1,0.7959,49.4,47.6,20.4,21.3,30.8,30.3,40.5,31,49.2,48.2,33.2,31,66.6,-2.3,2023
,,,,10–10,148,19,62,234,49,314,36,105,264,16,175,228,84,215,31,212,85,2023
63,UCF,Amer,32,18-14,109.6,97.6,0.7916,50.6,48.2,19.4,21.6,33.9,31,29.7,33.4,48.1,49,35.9,31.3,64.4,-3.4,2023
,,,,8–10,92,47,63,181,73,262,29,25,294,234,236,265,121,82,41,321,104,2023
64,Colorado,P12,33,17-16,105.9,94.4,0.7885,49,47.7,19.2,19.6,31.3,25.3,30.3,32.2,49.6,47.7,31.9,31.8,69.3,-3.3,2023
,,,,8–12,151,24,64,254,53,251,89,91,49,218,215,211,66,289,58,79,102,2023
65,Villanova,BE,33,17-16,112.7,100.5,0.7879,52,50.8,15.6,17.2,22.6,25.3,30.7,27.5,52.9,51,34,33.7,63.6,-2.4,2023
,,,,10–10,43,94,65,92,193,31,231,337,49,210,72,68,214,174,153,338,86,2023
66,Dayton,A10,34,22-12,110.4,98.5,0.7871,53,45,18.8,16.1,30.7,27,35.5,23.9,54.3,45.7,33.8,29.3,62.6,-4.1,2023
,   vs. 61 VCU (lost),,,12–6,73,66,66,55,7,230,299,108,111,64,14,31,23,180,9,352,112,2023
67,Utah,P12,32,17-15,107.3,95.7,0.787,48.9,45,18,15.2,31.3,27.4,29.2,24.4,48.4,44.9,33.3,30.2,66.2,-3.3,2023
,,,,10–10,125,34,67,262,7,160,335,91,128,252,18,255,12,206,18,235,100,2023
68,Sam Houston St.,WAC,28,25-7,105.2,94,0.7855,51,48.4,20,23.2,31,25.1,33.5,39,47.1,46.9,38.5,33.4,64.5,0.4,2023
,,,,14–4,158,16,68,161,81,298,13,99,41,109,328,299,47,9,135,319,52,2023
69,Arizona St.,P12,34,22-12,106.5,95.2,0.7845,47.5,46.4,16.9,20.6,29.6,31.8,30.8,33.4,47.9,43.8,31.4,33.6,68.4,1.3,2023
,"   11 seed, ✅",,,11–9,135,29,69,307,22,80,57,150,314,204,236,271,6,312,145,131,40,2023
70,Oral Roberts,Sum,30,30-4,113.5,101.6,0.7832,56.1,48.5,13.2,17.6,24.5,27.4,24.6,22,56.6,46.6,37,34.2,70.5,2,2023
,"   12 seed, ✅",,,18–0,35,112,70,7,84,1,205,300,128,344,6,9,38,34,195,36,31,2023
71,Iona,MAAC,34,27-7,110,98.5,0.781,51.8,45.9,15.3,20.9,32,30.5,29,31.2,50.8,47,36,29.2,68.8,-1.5,2023
,"   13 seed, ✅",,,17–3,82,65,71,106,14,26,47,69,273,261,181,156,50,75,7,109,74,2023
72,College of Charleston,CAA,33,31-3,110.3,98.8,0.7801,51.5,47.9,16.7,19.3,35.1,25.5,32.7,24.7,52.9,49.1,33.3,30.3,71.2,1.8,2023
,"   12 seed, ✅",,,16–2,75,68,72,123,61,69,104,17,57,132,21,68,130,206,19,23,35,2023
73,Utah Valley,WAC,30,25-8,106.4,95.7,0.7711,51.6,44.1,19.5,16.8,29,29.4,36.8,29.8,52.6,42.5,33,31.6,69.8,0,2023
,,,,15–3,137,33,73,118,4,264,256,162,225,48,141,75,3,220,54,50,55,2023
74,Florida,SEC,32,16-16,106.7,96.1,0.7683,49.8,45.9,15.7,17.6,23.5,30.5,35.1,29.8,50.9,45.4,31.9,31.4,69.5,-2.7,2023
,,,,9–9,132,35,74,215,14,34,205,321,273,69,141,150,17,289,44,67,91,2023
75,Wisconsin,B10,31,17-14,105.6,95.2,0.7674,48.5,50.3,13.5,18.6,22.4,25.4,24.1,28,45.8,51.3,35,32.3,62.9,-0.6,2023
,,,,9–11,155,30,75,279,162,3,135,340,53,350,90,330,232,122,80,350,63,2023
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,2023
76,BYU,WCC,32,19-15,108.8,98.1,0.7672,51.5,49.5,20.2,18.5,31.8,24.1,32.5,37.8,53.1,48.8,32.7,33.7,69.7,-4.1,2023
,,,,7–9,101,60,76,123,120,306,143,75,20,134,311,65,107,247,153,56,114,2023
77,Santa Clara,WCC,31,23-9,111.2,100.2,0.7665,52.5,50.8,17.1,16.5,30.2,24.5,30.9,25.8,50.5,48.6,37.4,36.2,70,0.6,2023
,,,,11–5,62,88,77,72,193,90,279,127,26,199,35,171,99,24,290,43,50,2023
78,Vanderbilt,SEC,34,20-14,115.7,104.4,0.7654,50.1,49.2,16,15,31,31.7,32.3,31.7,49.2,50.4,34.2,31.4,66.6,0.1,2023
,,,,11–7,21,170,78,205,107,42,339,99,311,143,198,228,184,167,44,218,54,2023
79,Kent St.,MAC,32,28-6,107.8,97.3,0.7648,51.3,47.2,16.3,22.6,30.9,30.2,32,38.8,52.2,47.8,33.2,30.9,68.1,1.1,2023
