RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,YEAR
,"   13 seed, ✅",,,15–3,115,45,79,135,36,54,20,102,260,163,324,84,71,215,29,143,42,2023
80,Stanford,P12,33,14-19,114.6,103.8,0.7577,52.4,51.5,18.9,18.3,31.2,26.4,29.4,28.6,51.1,50.4,36.3,35.4,65.8,-6.2,2023
,,,,7–13,26,162,80,75,233,235,158,95,82,244,107,136,184,63,264,265,146,2023
81,Virginia Tech,ACC,33,19-14,113.8,103.3,0.7536,54.2,50.6,14.8,16.3,26.1,27.4,26.4,24.9,54.1,50.4,36.2,34.1,66.6,-3.4,2023
,,,,8–12,31,149,81,28,179,12,293,252,128,327,25,34,184,65,183,213,103,2023
82,Yale,Ivy,27,21-8,108.8,98.9,0.7507,53.3,46.9,16.5,18.3,28,23.1,31.1,33.3,53.1,45.5,35.8,32.7,66,-2.1,2023
,   (A) 110 Princeton (lost),,,10–4,99,69,82,46,29,64,158,199,11,192,233,65,19,84,93,255,81,2023
83,Hofstra,CAA,32,24-9,109.3,99.7,0.7416,55.2,46.2,15.7,18.5,23,31.3,21.4,25.2,55.2,46.1,36.8,30.9,67.4,-2.3,2023
,,,,16–2,94,81,83,15,19,34,143,329,303,361,27,18,30,41,29,174,84,2023
84,Wichita St.,Amer,32,17-15,108.7,99.2,0.7413,50.7,47.5,18.2,16.9,29.1,28.2,30.8,25.9,53.3,45.4,30.9,33.6,66.1,-5.1,2023
,,,,9–9,102,73,84,177,46,180,247,161,168,204,38,60,17,330,145,242,122,2023
85,Pittsburgh,ACC,33,22-11,113.9,104,0.7409,53.2,49.2,16.4,16.7,30.4,28.2,32.4,30.6,52.7,48.6,36,33.4,67.3,-0.5,2023
,"   11 seed, ✅",,,14–6,29,163,85,49,107,60,262,119,168,139,162,71,99,75,135,175,62,2023
86,Bradley,MVC,33,25-9,106.9,97.6,0.7407,52.9,46.6,17.9,19.4,29.2,24,27,31.6,52.7,45.6,35.5,32.2,65.2,-0.9,2023
,,,,16–4,130,51,86,60,24,152,99,159,18,318,192,71,20,99,76,290,65,2023
87,Toledo,MAC,33,27-7,120,109.6,0.7386,56.6,52.4,13.8,18.3,29.9,31,35.1,27.5,54.8,51.9,39.9,35.5,69.6,-0.9,2023
,,,,16–2,5,285,87,4,276,7,158,137,294,69,72,22,262,2,269,65,67,2023
88,Louisiana Lafayette,SB,30,26-7,112.5,102.9,0.736,53,50.6,17.5,18.1,33.8,26.4,37.7,33.8,52.2,49.2,36.6,35.9,68.5,-0.3,2023
,"   13 seed, ✅",,,13–5,46,141,88,55,179,122,170,27,82,36,245,84,139,48,282,122,59,2023
89,Wake Forest,ACC,33,19-14,112,102.5,0.7344,54.2,51.6,17.1,17.3,24.8,26.6,32.1,26.7,54,51,36.4,35,69.6,-3.3,2023
,,,,10–10,54,132,89,28,236,90,224,295,91,156,53,37,214,57,244,62,101,2023
90,St. John's,BE,33,18-15,107.7,98.6,0.7335,49.4,50.2,18.7,19.7,34,27.6,27.7,29.6,49.3,49.2,33.1,34.5,73.5,-2.9,2023
,,,,7–13,121,67,90,234,154,223,81,24,139,298,135,223,139,219,215,1,93,2023
91,Marshall,SB,31,24-8,110.1,101.1,0.7276,52.6,47.7,15.5,20.1,31.7,32.6,26.2,28,53.9,47.7,33.6,31.9,72.1,-2.5,2023
,,,,13–5,80,103,91,70,53,29,72,79,328,328,90,39,66,191,62,14,88,2023
92,South Alabama,SB,33,19-16,108.5,99.7,0.7254,52.8,46.6,14.6,16.1,20.9,28.4,22.3,28.3,53.4,47.9,34.5,29,65.6,-7.7,2023
,,,,9–9,105,83,92,64,24,10,299,349,180,360,99,54,75,149,6,274,168,2023
93,Indiana St.,MVC,33,22-12,110.4,101.5,0.7247,56.4,48.2,16.7,17.5,21.7,22.7,31.9,31.4,58.8,48.5,35.7,31.8,70.8,-6.4,2023
,,,,13–7,71,111,93,6,73,69,215,343,8,165,185,3,94,88,58,30,148,2023
94,UNLV,MWC,31,19-13,107.7,99.2,0.7192,49.2,52.4,17.5,24.7,27.9,31,35.5,31,47.9,50.9,34.1,36.1,69.6,-2.6,2023
,,,,7–11,119,74,94,245,276,122,4,203,294,64,175,271,210,171,288,66,90,2023
95,Furman,SC,31,27-7,113.8,105,0.7174,55.6,50.6,15.8,18.4,29.6,27.1,34.7,31.8,59.1,51.2,34.4,33.1,68.5,-1.9,2023
,"   13 seed, ✅",,,15–3,30,181,95,10,179,39,150,150,115,79,204,1,227,157,114,126,79,2023
96,UC Irvine,BW,32,23-11,107.2,99.3,0.7079,52.3,45.7,17.6,17.5,26.9,26.2,30.1,36.6,50,44.4,38,32.1,69.4,-4.1,2023
,,,,15–5,126,76,96,83,13,135,215,229,77,219,296,194,7,15,70,70,113,2023
97,San Jose St.,MWC,32,20-13,109.8,102.1,0.6963,50.4,48.7,18.8,13.2,34.4,24.3,27.4,28.9,51.2,46.8,32.8,34.7,62.6,-1.3,2023
,,,,10–8,86,121,97,192,89,230,361,21,24,307,112,132,43,237,226,351,72,2023
98,San Francisco,WCC,33,20-14,109.9,102.3,0.6945,53.6,49.9,19.6,17.6,28.5,26.5,32.2,38.1,52.6,49.4,36.4,33.8,68.8,-3.2,2023
,,,,7–9,84,124,98,40,142,275,205,183,84,146,315,75,149,57,160,107,99,2023
99,Vermont,AE,32,23-10,110.4,102.8,0.694,54.9,50.7,14.2,16.8,19.3,22.5,28.4,26.9,55.5,50,36.2,34.6,64.7,-3.7,2023
,"   15 seed, ✅",,,14–2,72,139,99,21,185,9,256,358,6,275,59,16,169,65,220,310,108,2023
100,Montana St.,BSky,32,25-9,105.6,98.4,0.6923,50.9,49.4,17.6,20.1,25.7,25.5,44.4,35.5,52.4,48,32,34.8,66.4,-2.6,2023
,"   14 seed, ✅",,,15–3,156,62,100,165,117,135,72,266,57,5,282,79,77,284,230,223,89,2023
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,2023
101,Saint Louis,A10,32,21-12,111,103.5,0.6914,52.1,48.3,17.3,15.3,29.7,26.5,29.1,32.7,51.8,46.6,35.2,34,69.2,-3,2023
,,,,12–6,63,153,101,90,78,103,333,147,84,257,221,99,38,108,174,84,96,2023
102,Tulane,Amer,31,20-11,109.6,102.5,0.6837,52.4,50.4,15.1,19.3,19.3,30.5,35.4,29.6,53.4,48.2,33.8,35.7,73,-1.7,2023
,,,,12–6,91,131,102,75,168,18,104,358,273,68,135,54,84,180,275,3,75,2023
103,Nebraska,B10,32,16-16,106,99.3,0.6794,51.7,49.9,18.6,17.7,24.7,28.3,28.2,21.9,53.4,49,32.6,34.1,66.9,-2.2,2023
,,,,9–11,145,77,103,110,142,218,193,296,174,282,5,54,121,255,183,199,83,2023
104,Temple,Amer,32,16-16,107.8,101,0.6788,49.7,48.7,19.8,16.5,28.7,29,34.6,31.5,49.9,47.9,33,33.6,66.1,-5.3,2023
,,,,10–8,114,102,104,219,89,284,279,175,210,81,189,201,75,220,145,245,124,2023
105,Southern Miss,SB,29,25-7,107.2,100.4,0.6788,51.2,47.6,17.5,19.7,30.9,28.7,32.8,30.4,52.4,47.2,32.7,32.2,68.5,-0.5,2023
,,,,14–4,127,93,105,144,49,122,81,102,193,127,158,79,53,247,76,125,61,2023
106,Colorado St.,MWC,32,15-18,111.7,104.8,0.6752,54.8,52.2,16.7,17.9,19.6,27.1,29.8,29.6,55.8,51,35.5,35.8,66.3,-6,2023
,,,,6–12,57,179,106,22,271,69,181,355,115,230,135,14,214,99,278,227,141,2023
107,UNC Greensboro,SC,30,20-12,103.6,97.7,0.6629,50.6,47.8,17.8,19.3,29.2,26.5,32.4,31.4,49.3,46.8,35.1,32.8,65.9,-6,2023
,,,,14–4,193,53,107,181,56,145,104,159,84,139,185,223,43,111,98,261,140,2023
108,Akron,MAC,31,22-11,109.3,103.1,0.662,51.9,49.7,16.6,17.8,29.8,26.5,33.7,28,51.5,48.1,35,35,65.3,-4.5,2023
,,,,13–5,95,144,108,101,132,67,187,143,84,104,90,112,82,122,244,283,118,2023
109,Colgate,Pat,33,26-8,112.6,106.2,0.6609,58.6,51.9,14.9,17.6,24.9,24.1,27.6,20.3,57.1,51.5,40.9,34.9,67.8,-3.5,2023
,"   15 seed, ✅",,,17–1,45,205,109,1,257,16,205,289,20,300,3,7,239,1,234,157,106,2023
110,Princeton,Ivy,27,21-8,108.8,103,0.6529,52.5,48,16.9,14.5,28.4,22.8,32.2,29.3,53.5,47.2,34,33.1,67.5,-3.1,2023
,"   15 seed, ✅",,,10–4,98,143,110,72,68,80,349,187,9,146,122,51,53,174,114,168,97,2023
111,Washington,P12,32,16-16,104.5,99,0.6512,48.8,47.1,19.9,18.4,26.4,34.6,31.7,25.4,50,48.6,31.3,29.7,69.2,-3.7,2023
,,,,8–12,169,70,111,265,34,290,150,246,356,170,28,194,99,318,13,83,109,2023
112,Duquesne,A10,32,20-12,108.1,102.5,0.6485,51,50.2,17.2,20.9,33.4,33.2,26.6,35.1,48.6,48.8,36.5,35.3,68.1,-5.8,2023
,,,,10–8,111,128,112,161,154,98,47,36,341,325,273,248,107,50,258,141,132,2023
113,Cal St. Fullerton,BW,31,20-13,104.4,99,0.6481,49.4,48.6,17.4,20.5,25.9,29.4,38.7,33.4,46.5,49.2,36.2,31.7,64.8,-5.7,2023
,,,,12–6,172,71,113,234,85,116,58,255,225,29,236,315,139,65,56,307,130,2023
114,Mississippi,SEC,33,21-Dec,106.6,101.2,0.6452,47.5,49.5,18.3,18,33.3,29.9,29.2,30.3,48.6,48.9,30.3,33.8,66.1,-8.1,2023
,,,,3–15,133,106,114,307,120,192,173,38,243,252,155,248,114,344,160,246,176,2023
115,James Madison,SB,30,22-11,105.6,100.4,0.6419,51.5,49.4,18.6,21.4,31.3,27.6,38.9,31.8,51.4,50.7,34.5,31.5,70.5,-4.4,2023
,,,,12–6,154,92,115,123,117,218,32,91,139,25,204,119,203,149,48,35,116,2023
116,Kennesaw St.,ASun,31,26-8,106.4,101.4,0.6344,52.9,51.2,17.9,19.6,27.5,25.8,36.5,36.2,51.3,50.5,37.1,34.8,68.6,-1.2,2023
,"   14 seed, ✅",,,15–3,136,109,116,60,212,152,89,213,64,53,291,126,190,33,230,118,69,2023
117,Southern Utah,WAC,30,22-12,109.7,104.7,0.6324,51.7,52.5,18.6,18,28,25.4,41.3,32.9,51.5,51.2,34.7,36.6,71.7,-3.6,2023
,,,,12–6,88,176,117,110,283,218,173,199,53,12,226,112,227,140,316,18,107,2023
118,Grand Canyon,WAC,32,24-11,112,106.9,0.6306,52.9,47.2,18.4,15,30.5,30.3,37.8,33.2,50.5,46.8,37.6,32,65,-3.5,2023
,"   14 seed, ✅",,,10–7,55,224,118,60,36,204,339,112,264,35,232,171,43,21,67,299,105,2023
119,UC Santa Barbara,BW,32,27-7,111,106.1,0.6261,54.2,49.8,16.8,18.7,26.6,26.1,34.9,29.2,54.8,48.9,35.1,34.5,64.7,-1.1,2023
,"   14 seed, ✅",,,15–5,64,204,119,28,134,76,128,235,72,74,120,22,114,111,215,311,68,2023
120,Penn,Ivy,29,17-13,109.9,105.3,0.6192,53.3,49.3,18.9,14.9,30.1,27.9,29.5,31.2,52.7,49.1,36.2,33,66.9,-6.1,2023
,,,,9–5,85,192,120,46,112,235,341,132,153,240,181,71,130,65,108,195,142,2023
121,Charlotte,CUSA,32,18-14,107.1,102.8,0.6167,54.8,50.2,17.3,17.6,22.9,23.8,24.3,25.4,53.6,49,37.6,34.7,60.5,-6.8,2023
,,,,9–11,128,138,121,22,154,103,205,331,16,346,28,49,121,21,226,362,151,2023
122,UMass Lowell,AE,32,26-8,108,103.6,0.6157,53.5,47,20,19.7,35.7,27,33.8,33.9,52.2,44.9,37.7,34.2,68.7,-4.1,2023
,,,,11–5,112,157,122,42,31,298,81,11,111,99,246,84,12,20,195,114,111,2023
123,Loyola Marymount,WCC,30,19-12,108.5,104.1,0.615,53.1,51.8,18.3,16.2,30.2,24.6,31.6,34.9,51.9,52,36.5,34.3,67.3,-2.4,2023
,,,,9–7,106,165,123,52,248,192,297,127,31,172,267,94,267,50,203,178,87,2023
124,Belmont,MVC,31,21-11,110.8,106.4,0.6147,55.3,51.1,16.8,17.7,25.4,30,24.3,29.3,53.2,49.8,38.9,35.6,68.5,-4.6,2023
,,,,14–6,66,215,124,14,206,76,193,273,251,346,122,62,165,5,272,126,119,2023
125,Towson,CAA,33,21-12,108.2,104.4,0.6013,51.1,48.6,18.4,17.7,35.7,26.7,29.8,29.5,49,47.7,36.7,33.2,64.7,-5.8,2023
,,,,12–6,109,171,125,153,85,204,193,11,96,230,132,240,66,45,121,308,135,2023
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,2023
126,Fresno St.,MWC,30,20-Nov,103.9,100.4,0.598,49.3,51.2,18.1,19.7,24.9,28.2,24.3,32.1,51.1,48.3,31.1,37.3,64.1,-9.5,2023
,,,,6–12,185,90,126,240,212,166,81,289,168,346,211,136,87,324,338,329,202,2023
127,Tarleton St.,WAC,29,17-16,104.1,100.6,0.5971,47.5,53.1,18.2,24,25.7,30,48,47.1,46.6,52,33.5,36.3,66.6,-7.5,2023
,,,,8–9,178,96,127,307,301,180,7,266,251,1,361,311,267,198,301,211,164,2023
128,Middle Tennessee,CUSA,31,19-14,105.8,102.4,0.5919,51.2,51.6,19.3,21.8,31.9,29.2,29.4,34.6,51,50.2,34.3,36.2,66.9,-5.6,2023
,,,,11–9,152,127,128,144,236,257,26,72,220,244,258,142,178,163,290,197,129,2023
129,Davidson,A10,31,16-16,107.4,104.1,0.5879,50.1,50.8,16.2,17.3,24.9,27.8,32.8,26.7,51.3,51.5,31.9,33,65.3,-8.2,2023
,,,,8–10,124,166,129,205,193,49,224,289,149,127,53,126,239,289,108,284,178,2023
130,Eastern Washington,BSky,31,22-10,110.7,107.5,0.5846,56.5,49.9,19.9,15.9,28.1,25.9,32.1,29.6,58.8,50.7,35.7,32.5,68.5,-3.9,2023
,,,,16–2,67,242,130,5,142,290,306,197,66,156,135,3,203,88,86,119,110,2023
131,Air Force,MWC,32,14-18,106.2,103.2,0.5813,54.2,49.3,19,17.1,22.3,28.6,31.2,35.2,54.8,51.9,35.6,29.3,63.1,-8.6,2023
,,,,5–13,140,147,131,28,112,241,236,341,186,186,275,22,262,94,9,345,187,2023
132,Butler,BE,32,14-18,100.4,97.7,0.5788,49.5,50.1,17.6,18.6,20,30.3,25.9,22.6,49.7,51,32.7,32.1,65.7,-4.7,2023
,,,,6–14,266,52,132,227,149,135,135,354,264,333,8,208,214,247,70,267,120,2023
133,Hawaii,BW,32,22-11,101.2,98.5,0.5778,48.6,44.5,18.6,16.4,29.6,26.5,33.6,27.2,48.2,44.5,32.8,29.5,64.6,-5.4,2023
,,,,13–7,244,64,133,273,5,218,289,150,84,107,67,263,8,237,12,313,126,2023
134,Syracuse,ACC,32,17-15,109.1,106.2,0.5769,51.6,51.2,17,18.7,30,33.6,30.7,21.7,50.5,50.9,36.1,34.4,67.3,-5.9,2023
,,,,10–10,96,205,134,118,212,88,128,136,346,210,4,171,210,70,211,176,136,2023
135,South Florida,Amer,32,14-18,106,103.4,0.572,50.8,49.8,19.6,18.7,33,27.8,30.7,37.1,51,48.2,33.6,34.9,68.3,-9,2023
,,,,7–11,144,151,135,172,134,275,128,46,149,210,304,142,84,191,234,132,191,2023
136,Stephen F. Austin,WAC,29,19-13,104.4,101.8,0.5718,51.5,51.4,21.3,23.8,31.6,32.2,38.9,41.8,49.2,51.7,38,34,69.2,-6.8,2023
,,,,11–7,171,116,136,123,226,337,8,85,321,25,345,228,247,15,174,81,152,2023
137,Ohio,MAC,32,19-14,109.9,107.4,0.5652,52.4,51.6,16.2,17.6,32.8,28.9,27.5,33.9,50.1,51.9,37.3,34.1,68.2,-7.4,2023
,,,,10–8,83,238,137,75,236,49,205,51,203,304,246,190,262,26,183,134,163,2023
138,Utah Tech,WAC,30,14-19,107.8,105.4,0.5648,53.2,53.8,21.4,20,28.7,26.8,44.8,35,50.9,53.3,37.6,36.5,68.7,-10.8,2023
,,,,5–13,113,197,138,49,319,340,75,175,103,4,271,150,314,21,311,111,234,2023
139,Samford,SC,28,21-11,108.3,106,0.5616,53.6,51.9,17.9,19.8,28.2,27,41,37.6,52.6,49,36.5,37,68,-5.9,2023
,,,,15–3,107,202,139,40,257,152,78,194,111,14,309,75,121,50,330,148,139,2023
140,Wyoming,MWC,30,22-Sep,107.6,105.3,0.5615,51.6,53.4,18.2,16.4,24.2,25.3,33.4,28.9,51.3,52.6,34.7,36.4,65.7,-10.9,2023
,,,,4–14,122,194,140,118,311,180,289,311,49,111,112,126,294,140,304,270,236,2023
141,Southern Illinois,MVC,32,23-10,100.5,98.4,0.5613,51.7,47.6,19.3,19.6,22.8,27.3,30.6,29.8,54.6,46.7,32.2,33,63.8,-3,2023
,,,,14–6,259,61,141,110,49,257,89,335,121,216,141,28,41,273,108,334,95,2023
142,Missouri St.,MVC,31,17-15,104.4,102.5,0.5525,50.1,49.3,19.1,18.6,33.2,26.9,27.2,30.4,50.9,49.5,32.8,32.6,62.1,-7.6,2023
,,,,12–8,174,130,142,205,112,244,135,44,107,313,158,150,155,237,91,357,167,2023
143,Notre Dame,ACC,32,21-Nov,108.7,106.8,0.551,52,52.1,13.4,13.6,19.6,26.5,23.3,26.5,50.6,52.4,35.8,34.3,64.8,-11.8,2023
,,,,3–17,103,223,143,92,268,2,360,355,84,356,49,167,286,84,203,306,253,2023
144,Eastern Kentucky,ASun,30,20-13,103.5,101.7,0.5497,47.6,49.5,17.2,18.4,33.3,30.1,24.8,25.7,47.8,48.5,31.5,34.1,70.2,-6.2,2023
,,,,12–6,199,114,144,302,120,98,150,38,255,343,34,275,94,307,183,40,145,2023
145,DePaul,BE,33,23-Oct,106.7,105,0.5469,49.7,51.6,18.2,17.7,25.8,34.1,27.6,35.7,46.3,51.1,36.8,35,68.8,-9,2023
,,,,3–17,131,183,145,219,236,180,193,261,351,300,285,321,221,41,244,106,190,2023
146,Long Beach St.,BW,31,17-16,105.4,103.8,0.5445,48.4,49.8,18.7,18.2,34.6,28,34.4,30,49.4,48.8,30.2,34.2,73.1,-8.5,2023
,,,,11–9,157,161,146,287,134,223,166,19,160,89,148,219,107,345,195,2,184,2023
147,Portland,WCC,31,14-19,110.2,108.5,0.5426,53.8,54.5,18,16.9,24.1,30.2,43.3,27.7,51.8,53.2,37.4,37.4,69.3,-8.9,2023
,,,,5–11,78,265,147,35,336,160,247,314,260,6,78,99,309,24,339,76,189,2023
148,LSU,SEC,33,14-19,106,104.5,0.5415,47.3,51.8,18.4,17.5,31.7,28.8,33.7,30.3,46.2,52.1,32.7,34.3,65.9,-6.8,2023
,,,,2–16,143,172,148,316,248,204,215,79,198,104,155,323,275,247,203,260,154,2023
149,Fordham,A10,33,25-8,102,100.6,0.5397,48.6,47,19.1,19.3,29.9,25.2,37.6,37.4,49.1,46.5,31.8,32,69.6,-1.8,2023
,,,,12–6,227,97,149,273,31,244,104,137,46,37,307,236,35,299,67,63,78,2023
150,Troy,SB,30,20-13,102.8,101.4,0.5386,49.4,48.6,18.7,21.1,30.3,30.1,32.5,34.6,51.2,48.4,31.2,32.7,67.8,-5.9,2023
,,,,11–7,211,109,150,234,85,223,40,123,255,134,258,132,90,320,93,154,137,2023
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,2023
151,Appalachian St.,SB,29,16-16,101.7,100.4,0.5375,48.7,47.9,16.3,17.1,24.5,28.8,29.3,24.8,48.3,46.5,32.9,33.4,65.1,-9.9,2023
,,,,9–9,235,89,151,269,61,54,236,300,198,249,23,261,35,227,135,291,214,2023
152,Georgia Tech,ACC,31,15-18,104,102.8,0.5328,48.5,50.1,15.6,15.9,27.5,29.9,23.5,30.8,47.4,52,33.4,31,66.6,-8.3,2023
,,,,6–14,179,140,152,279,149,31,306,213,243,355,169,288,267,203,31,216,180,2023
153,Cal Baptist,WAC,31,17-16,103.2,102.1,0.5309,49,47.6,18.1,16,28.9,26.1,31.6,29.3,49.2,49,32.5,29.7,64.1,-9.6,2023
,,,,7–10,206,120,153,254,49,166,303,168,72,172,122,228,121,262,13,328,203,2023
154,Georgia,SEC,32,16-16,104,103,0.5278,47.1,49.8,19.3,16.8,30.5,30.5,40.5,28.9,46.8,51,31.7,31.9,67.7,-5.3,2023
,,,,6–12,182,142,154,320,134,257,256,112,273,16,112,306,214,303,62,160,125,2023
155,UC Riverside,BW,33,22-12,106.3,105.4,0.5234,50.5,51.3,18,17.2,31.8,22.9,26.2,38,48.8,51.5,35.6,34,66.9,-4.3,2023
,,,,14–6,138,198,155,184,220,160,231,75,10,328,314,244,239,94,174,196,115,2023
156,Northern Kentucky,Horz,32,22-12,103.1,102.3,0.5223,49.8,51.3,17.5,23.2,31.3,32.8,27.4,30.8,47.7,48.9,35.2,36.7,61.9,-6.5,2023
,"   16 seed, ✅",,,14–6,208,125,156,215,220,122,13,91,333,307,169,279,114,108,319,359,150,2023
157,Youngstown St.,Horz,31,24-9,110.6,109.8,0.5219,55.1,51.7,15.7,18,30.8,28.6,29.6,26.4,55.2,51.7,36.5,34.5,68.2,-5.2,2023
,,,,15–5,69,289,157,16,243,34,173,105,186,237,47,18,247,50,215,137,123,2023
