RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,YEAR
158,SMU,Amer,32,22-Oct,103.5,102.7,0.5204,47.4,51.8,18,18.7,28.1,30.5,33,32.8,47.8,51.4,31.1,34.9,69.5,-10.1,2023
,,,,5–13,198,137,158,313,248,160,128,197,273,118,223,275,234,324,234,68,221,2023
159,Seattle,WAC,30,20-12,100.3,99.6,0.519,46.3,48.8,16.9,17.8,29.9,26.6,32.4,33.3,46.4,49,30.9,32.3,69,-4.7,2023
,,,,11–7,270,79,159,334,92,80,187,137,91,139,233,319,121,330,80,94,121,2023
160,Pacific,WCC,31,15-18,107.8,107.1,0.5175,52.6,54,16.2,17.9,22.9,31.2,33.1,36.4,49.6,55.1,38.3,34.9,69.8,-9.8,2023
,,,,7–9,116,231,160,70,324,49,181,331,301,116,293,211,346,13,234,52,210,2023
161,UC Davis,BW,30,18-14,103.8,103.3,0.5144,49.8,50.7,20.6,20.8,32.2,28.6,42.8,31.5,49.6,48.9,33.5,36.7,70.6,-8.1,2023
,,,,11–8,186,150,161,215,185,318,53,62,186,7,189,211,114,198,319,33,174,2023
162,Montana,BSky,30,17-14,108.1,107.6,0.5139,53.8,51.2,17.3,15.9,24.4,25.1,29.1,37.9,52.4,52.5,37.3,32.5,63.7,-7.6,2023
,,,,10–7,110,245,162,35,212,103,306,305,41,257,312,79,290,26,86,336,165,2023
163,George Mason,A10,33,20-13,101.1,100.7,0.5129,51.9,47.9,20.2,16.9,27.9,24.8,37.1,33,51.5,49.4,35,30.1,66.4,-5.8,2023
,,,,11–7,247,98,163,101,61,306,247,203,35,42,227,112,149,122,16,224,134,2023
164,UNC Wilmington,CAA,32,24-10,101.5,101.1,0.5113,48.9,49.2,18.6,20.7,27.8,28,39.7,37.6,48.3,51.2,33.3,30.5,65.3,-2.9,2023
,,,,12–6,238,104,164,262,107,218,54,207,160,19,309,261,227,206,22,285,92,2023
165,Longwood,BSth,30,20-12,103.7,103.3,0.5112,50.2,51.2,17.8,21.5,32.1,26.9,33.6,33.5,49.5,50.5,34.3,34.7,66,-7.6,2023
,,,,12–6,191,148,165,199,212,145,31,67,107,107,242,217,190,163,226,249,166,2023
166,Brown,Ivy,27,14-13,100.7,100.4,0.5087,50.7,51.2,19,19.7,23.4,23.7,29.8,26.9,49.8,50.4,34.7,35,69.4,-7.2,2023
,,,,7–7,256,91,166,177,212,241,81,324,15,230,59,205,184,140,244,72,159,2023
167,Cleveland St.,Horz,32,21-13,104.4,104.3,0.504,49.5,48.2,17.4,20.5,35.2,35,30,30.7,50.7,48.8,30.8,31.5,65.7,-8.1,2023
,,,,14–6,173,168,167,227,73,116,58,14,358,223,167,162,107,335,48,269,175,2023
168,Boston College,ACC,33,16-17,102.7,102.6,0.5038,48.7,51.5,18.3,18.3,27.6,28.3,27.3,27.6,49.2,49.1,31.9,36.8,66.6,-6.8,2023
,,,,9–11,214,133,168,269,233,192,158,210,174,311,74,228,130,289,322,215,153,2023
169,Cornell,Ivy,26,17-11,110.3,110.2,0.5032,54.8,55.7,16.7,21.9,28.8,29,28.5,30.9,57.5,56.6,34.5,36.2,71.2,-5.5,2023
,,,,7–7,74,293,169,22,355,69,24,172,210,272,173,6,358,149,290,24,127,2023
170,Ball St.,MAC,30,20-12,107.6,107.5,0.5026,53,51,17.8,16.7,30.5,28.4,42.3,31.3,51.7,47.7,36.9,38.4,67.3,-6.3,2023
,,,,11–7,123,243,170,55,203,145,262,112,180,8,184,107,66,36,351,177,147,2023
171,Richmond,A10,33,15-18,102.6,102.5,0.5024,51.2,49.6,17.1,17.1,21,25.4,33,26.2,52.4,49.7,33,32.9,65.4,-10.5,2023
,,,,7–11,218,129,171,144,126,90,236,347,53,118,43,79,162,220,102,281,230,2023
172,Chattanooga,SC,32,18-17,107.7,107.8,0.4975,54,50.9,17.5,15.3,27.3,26.7,32,30.2,51.8,50.6,37.3,34.2,68.2,-11,2023
,,,,7–11,118,249,172,33,200,122,333,220,96,163,152,99,196,26,195,135,238,2023
173,Lipscomb,ASun,30,20-13,103.6,103.7,0.4971,53.7,50.2,17.3,15.6,25,24.6,23.6,23.3,53.5,49.4,36,34.3,69.3,-7.2,2023
,,,,11–7,192,159,173,39,154,103,321,285,31,354,11,51,149,75,203,78,158,2023
174,Stetson,ASun,28,17-13,112.3,112.4,0.4958,54.1,53.3,15.8,14.5,28.7,28.3,25.5,29.5,51.1,52.7,38.6,36.2,64.5,-6.9,2023
,,,,12–6,50,331,174,32,307,39,349,175,174,337,132,136,301,8,290,317,155,2023
175,North Carolina Central,MEAC,26,18-12,100.3,100.5,0.493,50.9,48.9,22.6,21.6,32.3,29.6,34.2,35.5,50.1,49.9,35,31.3,67.8,-7.3,2023
,,,,10–4,271,95,175,165,96,353,29,60,236,93,282,190,167,122,41,156,162,2023
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,2023
176,Saint Joseph's,A10,33,16-17,104.3,104.7,0.4886,50.2,50.5,18.2,18.9,28.9,30.7,34.2,32.8,50.9,50.1,32.9,34.1,69.3,-9.7,2023
,,,,8–10,175,177,176,199,174,180,125,168,286,93,223,150,175,227,183,80,207,2023
177,UNC Asheville,BSth,32,27-7,102.6,103.1,0.488,53.9,48,20,17.9,25.8,28.7,41.3,26.8,51.4,49.1,38.8,30.5,68.5,-1.7,2023
,"   15 seed, ✅",,,16–2,217,144,177,34,68,298,181,261,193,12,58,119,130,6,22,128,76,2023
178,Radford,BSth,31,19-14,104,104.5,0.4849,51.5,52.6,18.4,20.3,30.7,27.9,28.8,32.3,50.5,53.5,35.7,34,64.6,-8.4,2023
,,,,12–6,180,173,178,123,291,204,65,108,153,267,216,171,317,88,174,314,181,2023
179,Grambling St.,SWAC,31,24-9,99.5,100.1,0.4836,50,44.6,21.2,21,31.5,31.6,41.5,41.1,48.8,43.2,35.5,31.2,66.1,-4.5,2023
,,,,15–3,280,86,179,211,6,335,43,88,308,11,342,244,5,99,35,238,117,2023
180,UTEP,CUSA,30,14-18,99.5,100.2,0.4795,48.6,51.1,22.9,22.9,33.3,29.7,38.8,37.3,50.7,51.8,29.1,33.2,66.8,-10.4,2023
,,,,7–13,281,87,180,273,206,357,16,38,237,27,306,162,256,356,121,201,229,2023
181,Louisiana Tech,CUSA,30,15-18,104.6,105.5,0.475,50.9,54,19.9,21.3,30.1,28.1,28.4,38.5,50.3,51.1,34.5,38.5,66.6,-9.8,2023
,,,,7–13,165,199,181,165,324,290,36,132,165,275,317,187,221,149,352,210,208,2023
182,St. Bonaventure,A10,32,14-18,100.7,101.9,0.4677,49.2,48.6,18.8,19.4,27.5,29.2,29.5,40.9,47.5,52.1,34.8,28.7,65.7,-11.6,2023
,,,,8–10,254,119,182,245,85,230,99,213,220,240,340,284,275,134,4,271,249,2023
183,Quinnipiac,MAAC,31,20-12,103.9,105.1,0.4674,49.9,48.1,18.1,16.5,32.2,27.6,33,27.1,47.4,48.5,36.1,31.6,69.8,-7.3,2023
,,,,11–9,184,185,183,214,71,166,279,62,139,118,64,288,94,70,54,53,161,2023
184,Georgia Southern,SB,30,17-16,100.4,101.7,0.4645,48.2,49.5,16.3,18.3,25.8,27.3,27.9,34.6,48.4,49.4,31.8,33.2,66.6,-9.8,2023
,,,,9–9,263,113,184,291,120,54,158,261,121,292,258,255,149,299,121,214,209,2023
185,South Dakota St.,Sum,31,19-13,104,105.3,0.4641,51.7,50.9,17.1,17.3,21.5,26,28.1,23.1,51.2,51.7,35.1,33.2,66.8,-6.1,2023
,,,,13–5,181,189,185,110,200,90,224,345,70,288,10,132,247,111,121,205,144,2023
186,Texas A&M Corpus Chris,Slnd,29,23-10,106.1,107.5,0.4629,51.2,52.4,18,20.9,32.5,27.9,34.4,38.6,49,54.1,36.9,33.3,69.2,-5.9,2023
,"   16 seed, ✅",,,14–4,142,239,186,144,276,160,47,58,153,89,319,240,327,36,132,82,138,2023
187,Harvard,Ivy,26,14-14,99.6,100.9,0.4624,49.5,48.8,19.8,18.4,30.3,24.3,31.2,25,52.1,50,30,31.2,66.1,-8.4,2023
,,,,5–9,279,100,187,227,92,284,150,123,24,186,26,89,169,348,35,247,183,2023
188,Buffalo,MAC,30,15-17,103.7,105.2,0.4607,49.5,52.5,19.2,18.3,32.2,29.1,32.1,36.4,50.9,52.3,31.2,35.3,72.3,-9.2,2023
,,,,9–9,189,187,188,227,283,251,158,62,217,156,293,150,285,320,258,10,193,2023
189,Drexel,CAA,31,17-15,100.4,101.8,0.4599,49.4,47.4,17.9,18,29.4,27.4,30.1,24.2,50.6,46.2,31.8,33.5,63.5,-10.2,2023
,,,,10–8,267,115,189,234,44,152,173,154,128,219,17,167,32,299,143,341,224,2023
190,St. Thomas,Sum,31,19-14,106.6,108.2,0.4573,51.8,51.9,15.1,17.3,24,28.8,30.7,31,51.2,52.6,35.1,33.7,66.1,-8.4,2023
,,,,9–9,134,257,190,106,257,18,224,315,198,210,175,132,294,111,153,240,182,2023
191,East Carolina,Amer,33,16-17,102,103.5,0.4573,47.1,49.2,19.2,17.4,33,28.9,37.1,33.1,46.9,49.2,31.6,32.9,67.5,-7.7,2023
,,,,6–12,228,154,191,320,107,251,220,46,203,42,230,302,139,305,102,167,169,2023
192,Texas St.,SB,32,16-19,104.6,106.2,0.4556,48.2,50.9,17.9,18.6,31.6,28.5,32.5,41.7,48.6,49,31.4,36.4,63.6,-11.8,2023
,,,,6–12,164,207,192,291,200,152,135,85,183,134,344,248,121,312,304,337,254,2023
193,Western Kentucky,CUSA,31,17-16,103.5,105.2,0.4552,49.6,50.7,17.1,18,25.9,31,32.3,25.6,48.5,48,34.4,36.2,67.4,-8.2,2023
,,,,8–12,196,186,193,222,185,90,173,255,294,143,32,253,77,157,290,172,179,2023
194,Pepperdine,WCC,29,22-Sep,104.6,106.3,0.4523,52,52.5,18.3,16.6,25.9,30.5,26.8,32.6,51.6,51.6,35.1,36.2,72.2,-12.5,2023
,,,,2–14,166,212,194,92,283,192,272,255,273,322,219,111,242,111,290,11,262,2023
195,Abilene Christian,WAC,26,13-17,105.2,107,0.4506,49.2,56.5,17.3,23.3,25.5,28.6,32.3,45.6,48.1,56.2,34.3,38.1,69.2,-10,2023
,,,,5–11,159,226,195,245,359,103,12,269,186,143,358,265,355,163,348,86,218,2023
196,George Washington,A10,31,16-16,109.3,111.3,0.4498,53,52,17.6,15.5,26.5,29.7,34.5,27.7,56,51.7,32.1,34.9,68.9,-10.1,2023
,,,,10–8,93,313,196,55,265,135,326,241,237,84,78,12,247,276,234,97,219,2023
197,Wright St.,Horz,31,18-15,104,105.8,0.4498,53.5,50.3,17.3,17.2,26.2,26.6,24,27.6,53.9,51.2,35.1,32.6,71.3,-10.8,2023
,,,,10–10,183,201,197,42,162,103,231,250,91,352,74,39,227,111,91,22,235,2023
198,Old Dominion,SB,30,19-12,101.8,103.6,0.4496,46.4,48.3,17.1,17.7,32.8,29,36.2,34.7,46.1,48.8,31.5,31.7,65,-5.7,2023
,,,,11–7,233,156,198,332,78,90,193,51,210,57,264,325,107,307,56,301,131,2023
199,Navy,Pat,30,18-13,101.6,103.6,0.4439,51.5,50.4,17.3,19.5,29.9,28,23.7,30,49.3,49.8,36.9,34.2,64.5,-8.5,2023
,,,,11–7,236,155,199,123,168,103,95,137,160,353,148,223,165,36,195,318,185,2023
200,Weber St.,BSky,31,18-15,99.3,101.3,0.443,50.8,52.8,19.2,19.3,21,22.4,33.7,31.7,51.8,51.1,32.8,36.8,65.1,-8.2,2023
,,,,12–6,284,107,200,172,295,251,104,347,3,104,198,99,221,237,322,296,177,2023
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,2023
201,Gardner Webb,BSth,29,15-16,98.8,101.2,0.4315,50.7,49.1,19.5,20.3,28.5,25.1,34.8,39.6,51.5,47.4,32.8,34.7,66.2,-11.2,2023
,,,,10–8,290,105,201,177,102,264,65,183,41,76,335,112,59,237,226,233,240,2023
202,Morehead St.,OVC,28,21-11,101,103.7,0.4245,49.5,49.8,18.9,15.8,27.3,24.6,35.9,28.3,47.1,50.1,35.6,32.7,63.6,-6.5,2023
,,,,14–4,250,160,202,227,134,235,313,220,31,59,99,299,175,94,93,339,149,2023
203,Florida Gulf Coast,ASun,31,17-15,103.7,106.5,0.4233,51.2,50.7,17.1,17.3,26.6,28.8,28.2,28.1,50.1,51.1,35.1,33.4,66.3,-8.5,2023
,,,,7–11,190,219,203,144,185,90,224,235,198,282,94,190,221,111,135,228,186,2023
204,FIU,CUSA,30,14-18,102.8,105.7,0.4224,52.1,52.1,20.6,22.8,25.5,36.7,28.7,30.6,53.8,50.4,32.8,36.5,70,-10.9,2023
,,,,8–12,210,200,204,90,268,318,17,269,361,269,162,42,184,237,311,42,237,2023
205,Queens,ASun,30,18-15,106.3,109.3,0.4209,51.2,53,17.6,15.7,29.7,26.1,35.9,25.4,50.5,53,34.8,35.3,69.9,-9.3,2023
,,,,7–11,139,278,205,144,299,135,317,147,72,59,28,171,304,134,258,48,196,2023
206,Georgetown,BE,32,25-Jul,103.5,106.5,0.4194,47.1,53.6,17.5,15.9,28.9,30,29.1,24.5,47.5,50.5,30.9,38.9,68.8,-12.7,2023
,,,,2–18,195,218,206,320,315,122,306,168,251,257,20,284,190,330,357,99,270,2023
207,Florida St.,ACC,32,23-Sep,104.2,107.3,0.4161,49.3,53.1,17.6,17.1,25.9,31.5,30.4,30.9,49.2,50.8,33,37.6,68.8,-12.1,2023
,,,,7–13,176,236,207,240,301,135,236,255,307,217,173,228,205,220,343,100,258,2023
208,Northern Iowa,MVC,31,14-18,103.2,106.4,0.4146,51.3,53.8,17.7,18.2,22.6,22.4,31.1,26.5,51.7,53.6,33.7,36,67.4,-11.3,2023
,,,,9–11,204,214,208,135,319,144,166,337,3,192,49,107,319,188,285,169,244,2023
209,San Diego,WCC,29,20-Nov,109.6,113,0.4133,51.1,58.2,16,17.3,27.9,29.7,30.9,33.4,50.4,55.9,34.8,41,68.7,-11.8,2023
,,,,4–12,90,334,209,153,363,42,224,203,237,199,236,180,351,134,363,113,252,2023
210,La Salle,A10,34,15-19,103.8,107,0.413,48.5,51,18.1,17.9,30.5,30.5,28.3,31.6,46.9,50.6,34.2,34.5,67.8,-11.4,2023
,,,,7–11,187,227,210,279,203,166,181,112,273,279,192,302,196,167,215,155,247,2023
211,Minnesota,B10,31,22-Sep,102.1,105.3,0.4125,49,50.5,19.6,14.8,25,30.8,30.8,24.8,49.2,49.1,32.5,35.9,65.7,-9.8,2023
,,,,2–17,225,188,211,254,174,275,344,285,289,204,23,228,130,262,282,268,211,2023
212,New Mexico St.,WAC,21,15-Sep,103.6,106.9,0.4087,50.2,53.7,18.3,19.1,27,26.5,34.7,37,48.8,52.5,35.1,36.8,69.2,-8.7,2023
,,,,2–10,194,225,212,199,318,192,116,227,84,79,300,244,290,111,322,87,188,2023
213,Howard,MEAC,31,22-12,103.2,106.6,0.4087,52,50.6,22.8,20.7,33.8,31.6,32.8,34.6,49.9,50.8,37.2,33.6,69,-7.2,2023
,"   16 seed, ✅",,,11–3,205,220,213,92,179,356,54,27,308,127,258,201,205,30,145,95,157,2023
214,South Carolina,SEC,32,21-Nov,103.2,106.6,0.4058,46.9,52.6,19.9,15.9,32.7,32.5,26.8,29.4,45.8,53.7,32.3,33.8,64.3,-9.4,2023
,,,,4–14,207,221,214,326,291,290,306,54,326,322,127,330,320,269,160,322,198,2023
215,Norfolk St.,MEAC,29,22-11,105.9,109.5,0.4045,52.2,50.2,19.8,19,33.4,30.6,39.5,36.3,53.8,48.3,32.7,34.9,65.3,-5.8,2023
,,,,9–5,150,281,215,86,154,284,121,36,282,21,292,42,87,247,234,282,133,2023
216,Massachusetts,A10,31,15-16,100.2,103.7,0.4031,46.4,50.2,20.2,19.2,34.5,27.9,32.2,32.4,45.2,50.5,32.8,33.1,70.7,-9.2,2023
,,,,6–12,272,158,216,332,154,306,111,20,153,146,217,339,190,237,114,31,194,2023
217,Northern Arizona,BSky,33,23-Dec,107,110.8,0.401,50.5,55.3,15.9,17.2,26.9,25.7,27.4,38.7,48.6,55.7,35.7,36.5,66.8,-15.1,2023
,,,,5–13,129,302,217,184,350,41,231,229,62,307,321,248,350,88,311,202,305,2023
218,Bryant,AE,28,17-13,103.4,107.1,0.3992,52,50,18.7,15.8,29,25.2,32.9,31.9,53.4,49.3,33.3,34.1,72.1,-7.8,2023
,,,,8–8,201,233,218,92,146,223,313,162,46,123,209,54,144,206,183,13,173,2023
219,Rider,MAAC,29,16-14,105,108.9,0.3974,49.5,50.3,17.8,16.5,33.8,28.3,29.3,38.6,49.4,47.5,33.3,36.2,65.1,-9.3,2023
,,,,13–7,160,270,219,227,162,145,279,27,174,249,319,219,63,206,290,292,195,2023
220,Siena,MAAC,32,17-15,100.6,104.3,0.397,49.3,49.6,19.5,18.5,30.5,26.8,34.5,33,47.8,49.4,34.9,33.5,66.9,-10.4,2023
,,,,11–9,258,169,220,240,126,264,143,112,103,84,227,275,149,128,143,200,228,2023
221,Murray St.,MVC,31,17-15,105.6,109.6,0.3969,49,51.9,16.2,15.6,27.4,27.3,33.2,24.4,49.1,53.2,32.6,33.4,66.7,-7.7,2023
,,,,11–9,153,282,221,254,257,49,321,216,121,115,18,236,309,255,135,208,170,2023
222,Oregon St.,P12,31,21-Nov,98.7,102.4,0.3955,46.5,49.6,20.8,18.2,25.3,30.6,33.9,33.9,45.7,49.1,31.9,33.7,63.6,-9.3,2023
,,,,5–15,294,126,222,330,126,323,166,277,282,97,246,333,130,289,153,340,197,2023
223,Detroit,Horz,32,14-19,109.7,113.9,0.3939,51.4,53.6,17.6,17.1,35.8,29.7,27.2,28.9,46.4,52.6,38.7,36.8,67.2,-12.9,2023
,,,,9–11,89,342,223,132,315,135,236,10,237,313,112,319,294,7,322,183,273,2023
224,North Dakota St.,Sum,31,16-17,103.5,107.5,0.3924,51.7,50.8,16.9,12.4,24.4,22.6,32.2,27.1,52.2,50.6,33.9,34.2,68.1,-10.1,2023
,,,,11–7,197,241,224,110,193,80,363,305,7,146,64,84,196,177,195,139,222,2023
225,Mercer,SC,31,14-19,98.7,102.7,0.3899,48.9,48.8,18.2,17.4,30.4,27.6,28.6,35.9,48.8,48.4,32.7,33,64.5,-13.8,2023
,,,,6–12,292,135,225,262,92,180,220,119,139,271,288,244,90,247,108,316,290,2023
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,2023
226,Northwestern St.,Slnd,32,22-11,104.7,109,0.3862,51.3,51,17.3,21,33.3,33.6,27.2,38.7,49.8,51.8,35.8,32.9,66.6,-5.6,2023
,,,,13–5,163,272,226,135,203,103,43,38,346,313,321,205,256,84,102,219,128,2023
227,Campbell,BSth,32,16-18,104.8,109.2,0.3823,52.7,52.5,18.1,18.4,24.4,27.8,38,32.1,54.7,53.2,32.9,34.4,64.3,-13.1,2023
,,,,8–10,162,276,227,65,283,166,150,305,149,32,211,26,309,227,211,323,276,2023
228,North Florida,ASun,29,14-17,108.8,113.8,0.3755,53.3,52.4,17.3,14,26.2,32.9,28.4,23.5,52.1,52.1,36.4,35.5,68.1,-10,2023
,,,,9–9,100,341,228,46,276,103,357,250,337,275,13,89,275,57,269,144,216,2023
229,Rice,CUSA,30,18-15,106,110.9,0.3737,53.4,54.6,18.5,15.9,23.2,26.2,32.8,26,53.7,54,35.3,37.1,69.9,-7.3,2023
,,,,8–12,146,306,229,45,337,211,306,326,77,127,40,48,326,105,333,47,160,2023
230,Jacksonville,ASun,26,13-16,100.4,105,0.3733,50.6,49.8,19.1,14.3,23.9,25.7,22.8,27,51,51.4,33.3,32.1,61,-10.2,2023
,,,,6–12,268,182,230,181,134,244,355,317,62,359,63,142,234,206,70,361,223,2023
231,Loyola Chicago,A10,31,21-Oct,102.3,107,0.3731,52.9,51.6,22.1,17.9,24.5,28.5,31.1,37.5,54.8,51.7,33.4,34.4,66.1,-13.6,2023
,,,,4–14,221,228,231,60,236,350,181,300,183,192,308,22,247,203,211,239,288,2023
232,UC San Diego,BW,28,20-Oct,103.5,108.3,0.3726,49.6,51.8,17.9,16.5,23.2,29.3,26.1,27.9,49.6,49.7,33,37.1,66,-13.9,2023
,,,,5–13,200,260,232,222,248,152,279,326,223,330,88,211,162,220,333,250,291,2023
233,UT Arlington,WAC,29,21-Nov,100,104.7,0.3719,45.9,51.9,21.1,20.1,32.7,30.8,29.7,39.5,44.9,49.6,31.9,37.1,65.9,-13.2,2023
,,,,6–12,274,175,233,339,257,329,72,54,289,234,334,342,157,289,333,259,281,2023
234,Northern Colorado,BSky,31,20-Dec,106,111,0.3698,52.4,53.1,17.5,14,24.3,27,31.4,31.7,51,54.5,36.4,33.4,69.6,-12.6,2023
,,,,6–12,147,309,234,75,301,122,357,309,111,179,198,142,335,57,135,61,264,2023
