RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,YEAR
235,Jacksonville St.,ASun,28,13-18,101.6,106.4,0.3683,50.5,52.5,20.2,16.5,29.4,24.1,31.8,29.5,47.9,52.7,36,34.9,65.5,-11.4,2023
,,,,6–12,237,217,235,184,283,306,279,154,20,169,132,271,301,75,234,280,246,2023
236,Portland St.,BSky,29,19-Dec,102.8,107.9,0.3637,49.6,55,16.8,21.3,24,31.4,34.8,46.6,49.7,55,33,36.8,72.4,-12.6,2023
,,,,6–11,212,251,236,222,346,76,36,315,305,76,359,208,343,220,322,8,266,2023
237,Delaware,CAA,32,17-16,102.1,107.2,0.3621,49.6,51.8,16.5,18.6,25,29.8,33,29.4,50.5,50.1,32,36.6,67.1,-9.7,2023
,,,,8–10,226,235,237,222,248,64,135,285,241,118,127,171,175,284,316,186,206,2023
238,Army,Pat,31,17-16,102.8,108.2,0.3566,53.8,51.4,19.1,15.6,25.4,24.2,31.3,28.5,54.7,52.4,34.9,33.1,68.6,-12.5,2023
,,,,10–8,213,256,238,35,226,244,321,273,23,184,103,26,286,128,114,117,263,2023
239,Milwaukee,Horz,29,21-11,102.1,107.5,0.3548,51.8,48.2,21.5,17.7,32.7,32.8,31.9,29.4,51.4,49,35,31.4,71.8,-6.1,2023
,,,,14–6,224,244,239,106,73,343,193,54,333,165,127,119,121,122,44,17,143,2023
240,Wofford,SC,30,17-16,108.2,114.1,0.3522,52.4,54.8,16.3,16.6,28.6,28.7,30,26.4,55.1,56.1,32.1,35.3,65.1,-9.7,2023
,,,,8–10,108,343,240,75,341,54,272,181,193,223,47,20,352,276,258,295,205,2023
241,Northern Illinois,MAC,30,13-19,100.6,106.3,0.3475,52.2,50.7,20.3,18.6,25,32.8,34.3,35.8,52.1,51.7,34.9,32.7,69,-12.1,2023
,,,,9–9,257,211,241,86,185,312,135,285,333,91,286,89,247,128,93,92,257,2023
242,Rhode Island,A10,31,22-Sep,97.6,103.1,0.347,44.2,49.1,20.4,17.2,31.6,29.5,37,31.7,43.6,49.6,30.4,32.1,67.2,-15.7,2023
,,,,5–13,311,146,242,357,102,314,231,85,231,44,198,352,157,342,70,181,321,2023
243,Robert Morris,Horz,31,16-17,98.1,104.1,0.3361,49.2,49.6,19.5,19.1,29.7,28.5,26.9,31.1,50.4,47.4,31.4,36.2,66.2,-12,2023
,,,,10–10,304,164,243,245,126,264,116,147,183,320,179,180,59,312,290,231,256,2023
244,Idaho St.,BSky,30,21-Nov,101.9,108.1,0.3349,50.8,51.4,17.2,17.8,24.6,27.2,28.9,35.5,51.3,52.6,33.3,32.5,65.2,-15.3,2023
,,,,8–10,230,254,244,172,226,98,187,298,118,263,282,126,294,206,86,287,313,2023
245,Fort Wayne,Horz,30,17-15,100,106.3,0.3331,50.5,51.9,18.9,17.7,27.1,26.1,28.7,23,50.8,55.2,33.5,31.2,69,-10,2023
,,,,9–11,273,210,245,184,257,235,193,225,72,269,9,156,347,198,35,91,217,2023
246,Western Carolina,SC,30,18-15,101.7,108.1,0.332,49,51.1,15.7,15.7,25.8,25.5,34.5,34,48.1,51.7,33.6,33.1,67.6,-9.5,2023
,,,,10–8,234,252,246,254,206,34,317,261,57,84,250,265,247,191,114,166,201,2023
247,Winthrop,BSth,30,15-17,107.7,114.6,0.3275,55.1,54.8,20.6,17.4,25.9,34.2,41.6,31,53.8,55.5,37.9,35.8,66.9,-11.2,2023
,,,,10–8,120,348,247,16,341,318,220,255,352,10,175,42,349,17,278,193,239,2023
248,North Alabama,ASun,29,18-14,104.5,111.3,0.3265,51.3,52.4,15.6,15.2,23.2,28.1,30.9,32,49.9,50,36.1,37.7,68.5,-7.8,2023
,,,,10–8,167,314,248,135,276,31,335,326,165,199,210,201,169,70,344,123,172,2023
249,East Tennessee St.,SC,30,20-Dec,100.5,107.1,0.3253,50.5,50.8,19.5,17.5,29.9,28.9,31.2,26.9,51.8,51.8,32.1,32.9,66,-15.1,2023
,,,,8–10,260,232,249,184,193,264,215,137,203,186,59,99,256,276,102,256,307,2023
250,Canisius,MAAC,29,20-Oct,101.5,108.2,0.3249,48.6,52.8,17.5,18.7,28.4,29.9,24.9,27.7,47.4,52,33.6,36.4,67.7,-14.9,2023
,,,,8–12,239,255,250,273,295,122,128,187,243,342,78,288,267,191,304,162,303,2023
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,2023
251,UMBC,AE,31,18-14,104.5,111.4,0.3239,51.3,52.9,14.8,16.9,26.4,26.8,27,25.6,51.8,50.6,33.8,37.7,67.7,-9.5,2023
,,,,8–8,168,316,251,135,298,12,247,246,103,318,32,99,196,180,344,158,200,2023
252,USC Upstate,BSth,29,16-15,98.7,105.3,0.3223,51.1,50,19.5,20.5,24.5,32.7,32.2,43.8,51.5,49.3,33.6,34.2,67.9,-9.7,2023
,,,,10–8,293,189,252,153,146,264,58,300,330,146,356,112,144,191,195,153,204,2023
253,Bellarmine,ASun,30,15-18,102.2,109.2,0.3167,51.7,54.7,18.2,17.7,20.6,28.1,25.4,31.8,53.9,55,32.6,36.3,62.1,-10.1,2023
,,,,9–9,223,277,253,110,338,180,193,352,165,339,204,39,343,255,301,358,220,2023
254,Alcorn St.,SWAC,31,18-13,101,108.3,0.311,45.5,51.4,18.3,21.1,33.5,31.3,35.1,39.1,46,52.5,29.6,33.2,67.3,-6.9,2023
,,,,15–3,249,261,254,346,226,192,40,34,303,69,330,327,290,352,121,180,156,2023
255,UT Rio Grande Valley,WAC,28,15-17,102.7,110.1,0.3105,51.2,52,22.2,16.9,29,29.5,45.9,38.9,51.7,51.9,33.5,34.8,72.6,-10.2,2023
,,,,5–12,215,291,255,144,265,351,247,162,231,2,326,107,262,198,230,5,225,2023
256,Sacramento St.,BSky,30,14-18,101.8,109.2,0.3094,50.8,52.2,20.8,14.5,32.9,24,27.5,25.8,50,51.6,34.9,35.7,62.3,-11.5,2023
,,,,7–11,231,274,256,172,271,323,349,49,18,304,35,194,242,128,275,354,248,2023
257,Niagara,MAAC,30,16-15,100.9,108.2,0.3091,50.3,49.8,18.5,16.9,26.5,28.6,30,33.5,50.1,48,33.8,36,63,-10,2023
,,,,10–10,253,259,257,195,134,211,247,241,186,223,242,190,77,180,285,348,215,2023
258,SIU Edwardsville,OVC,30,19-14,99.2,106.4,0.3083,48.5,49,18.5,19.2,30.6,29.4,40.3,34.6,48.5,48.1,32.3,33.6,69.2,-10.3,2023
,,,,9–9,286,216,258,279,100,211,111,111,225,18,258,253,82,269,145,85,226,2023
259,Southeastern Louisiana,Slnd,29,18-14,103.1,110.8,0.3023,50.9,54.2,16.9,19.8,27.6,29.9,32.1,33.4,49.1,52.1,36.4,38.2,68.8,-9.1,2023
,,,,12–6,209,304,259,165,330,80,78,210,243,156,236,236,275,57,350,102,192,2023
260,Dartmouth,Ivy,26,18-Oct,99.8,107.3,0.3016,50,51.3,20.2,16.5,23.5,26.2,29.1,31.7,50.8,51.6,32.6,34,68.7,-12.9,2023
,,,,6–8,276,237,260,211,220,306,279,321,77,257,198,156,242,255,174,112,274,2023
261,Mount St. Mary's,MAAC,32,13-20,97.7,105.1,0.3011,48.6,48.9,20.8,17.9,27.8,29.9,26,29.2,45.8,48,36,33.7,65.8,-14.3,2023
,,,,8–12,310,184,261,273,96,323,181,207,243,332,120,330,77,75,153,264,295,2023
262,Louisiana Monroe,SB,29,21-Nov,97.7,105.4,0.2947,45.2,51.7,18.7,17.6,27.3,29.9,30,28.6,41.6,50.3,34.2,36,66.1,-13.5,2023
,,,,7–11,309,196,262,349,243,223,205,220,243,223,107,361,182,167,285,237,285,2023
263,Southeast Missouri St.,OVC,33,19-16,100.4,108.4,0.2931,50,51.6,17.3,19,25.3,27.9,38.3,43.6,50,50.8,33.3,35.3,72.2,-11.4,2023
,"   16 seed, ✅",,,10–8,269,262,263,211,236,103,121,277,153,31,354,194,205,206,258,12,245,2023
264,California,P12,32,29-Mar,96.5,104.3,0.2904,43.7,51.6,20.1,16,25.3,30.4,31.5,32.6,43.2,52.5,29.8,33.4,63.4,-16.6,2023
,,,,2–18,325,167,264,361,236,304,303,277,270,175,219,355,290,350,135,342,336,2023
265,North Dakota,Sum,31,13-20,103.4,111.8,0.2898,51,53.5,16.7,15.5,25.7,27.4,27.3,28,50.6,53,34.4,36.4,67,-14.1,2023
,,,,6–12,202,321,265,161,314,69,326,266,128,311,90,167,304,157,304,191,293,2023
266,Fairfield,MAAC,30,13-18,98.3,106.2,0.2892,46,49.3,18.2,17.8,28.6,29.5,37.9,28.1,47.8,51.7,28.6,29.3,65,-13,2023
,,,,9–11,300,208,266,337,112,180,187,181,231,34,94,275,247,361,9,300,275,2023
267,Miami OH,MAC,29,20-Dec,102.7,111.2,0.2854,52,53.8,19.6,17.8,26.6,32.6,32.1,37.1,53.8,54.1,32.9,35.4,66.8,-14.2,2023
,,,,6–12,216,312,267,92,319,275,187,235,328,156,304,42,327,227,264,204,294,2023
268,Lafayette,Pat,34,23-Nov,94.7,102.7,0.284,48.7,50.8,17.9,18.2,23.8,25.3,24.5,29.4,48.4,50.6,32.7,34.1,63,-16.6,2023
,,,,7–11,341,134,268,269,193,152,166,318,49,345,127,255,196,247,183,349,334,2023
269,Nicholls St.,Slnd,27,16-15,99,107.5,0.2804,50.3,52.5,18.5,23.7,29.3,33.7,27.6,47.6,50.5,51.4,33.3,36.2,70.6,-9.4,2023
,,,,11–7,289,240,269,195,283,211,10,156,349,300,362,171,234,206,290,34,199,2023
270,Bowling Green,MAC,29,20-Nov,103.3,112.1,0.2796,50.5,54.1,17.5,16.3,29.8,28,32.5,33.6,50.4,53.8,33.8,36.4,69.6,-15.1,2023
,,,,5–13,203,326,270,184,327,122,293,143,160,134,244,180,321,180,304,60,306,2023
271,Prairie View A&M,SWAC,30,13-19,93.8,101.9,0.2791,44.8,48.2,19.6,21.2,31.7,28.7,33,41.8,44,47.3,30.9,33.3,67.6,-13.6,2023
,,,,9–9,345,117,271,355,73,275,39,79,193,118,345,348,58,330,132,163,287,2023
272,UTSA,CUSA,30,22-Oct,101.8,110.6,0.2785,47.4,52.5,19.5,15.4,28.5,31.2,37.4,30.6,45.3,51.9,33.8,35.6,69.1,-14.4,2023
,,,,4–16,232,300,272,313,283,264,330,183,301,38,162,338,262,180,272,89,299,2023
273,Maryland Eastern Shore,MEAC,27,18-13,92.9,100.9,0.2784,47.6,50.6,21.1,24.9,27.1,31.7,31.4,34.4,46.8,51.4,32.6,32.9,69.4,-7.7,2023
,,,,9–5,351,101,273,302,179,329,3,225,311,179,256,306,234,255,102,69,171,2023
274,Louisville,ACC,32,28-Apr,101.3,110.2,0.276,48,54.1,22.3,15.2,28.2,30.1,32.9,30.6,47.3,54.9,32.9,35.2,66.6,-17,2023
,,,,2–18,243,292,274,294,327,352,335,194,255,123,162,294,342,227,253,217,339,2023
275,Denver,Sum,30,15-17,100.4,109.3,0.2739,52.3,51.7,21.4,15.6,29.8,27.4,39.4,27.7,53.4,52.2,32.9,33.9,68.6,-12.7,2023
,,,,6–12,265,279,275,83,243,340,321,143,128,24,78,54,283,227,169,116,272,2023
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,2023
276,Tennessee St.,OVC,28,18-14,100.7,109.6,0.2737,50.9,49.9,17.3,18.5,26.9,28.2,35.1,42.4,49.6,49.5,35.1,33.8,70.5,-11.3,2023
,,,,10–8,255,287,276,165,142,103,143,229,168,69,349,211,155,111,160,37,243,2023
277,Oakland,Horz,31,13-19,102.5,111.7,0.2715,49.2,54.8,15.1,18.7,24.2,32.7,31.6,22.5,51.3,53.9,30.6,37.5,68.5,-12.7,2023
,,,,11–9,220,320,277,245,341,18,128,311,330,172,7,126,323,338,342,121,268,2023
278,Marist,MAAC,33,13-20,97.6,106.3,0.2714,47.9,47.9,18.1,16.8,25.9,28.9,28.9,28.4,46.9,45.1,32.8,35,65.6,-15.8,2023
,,,,6–14,312,213,278,296,61,166,256,255,203,263,101,302,14,237,244,276,323,2023
279,Tennessee Martin,OVC,29,19-14,101.2,110.3,0.2702,50.4,49.6,16.8,16.8,27,29,36.1,34,51.9,50.5,31.9,32.3,71.1,-10.6,2023
,,,,10–8,246,296,279,192,126,76,256,227,210,58,250,94,190,289,80,25,231,2023
280,Tennessee Tech,OVC,30,16-17,101.1,110.2,0.27,51.4,51.7,17.8,18,23.8,30.2,29.9,25.8,48.1,52.1,37.3,34,66.4,-12.6,2023
,,,,11–7,248,294,280,132,243,145,173,318,260,229,35,265,275,26,174,225,265,2023
281,Southern Indiana,OVC,29,16-16,102.6,112,0.2669,50.5,51.8,18.3,16.7,32.6,25,33.4,40.3,47.2,51,36.6,35.2,69.4,-12.4,2023
,,,,9–9,219,323,281,184,248,192,262,57,38,111,339,298,214,48,253,74,261,2023
282,Texas Southern,SWAC,32,14-20,96.4,105.3,0.2661,46.2,49.3,20.3,18.5,29.3,27.7,34.9,38.1,47.4,48.7,28.7,33.6,69.4,-13.3,2023
,"   16 seed, ✅",,,7–11,327,191,282,336,112,312,143,156,148,74,315,288,104,360,145,73,282,2023
283,Illinois Chicago,MVC,31,20-Dec,98.5,107.6,0.2656,48.7,51.2,18.3,19.6,22.7,30.3,34.1,33,47.9,51.1,33.2,34.3,69,-13.8,2023
,,,,4–16,296,248,283,269,212,192,89,336,264,96,227,271,221,215,203,90,289,2023
284,New Hampshire,AE,28,15-15,97.1,106.1,0.264,45.8,49.1,15,16.2,26,27.4,29.6,30.2,42.8,50,33.4,31.5,64.1,-10.6,2023
,,,,9–7,319,203,284,341,102,17,297,253,128,237,152,358,169,203,48,327,232,2023
285,Valparaiso,MVC,31,21-Nov,97.9,107.1,0.2629,49,51.5,18.1,15.6,22.5,24.5,27.9,31.8,51.9,51.6,29.2,34.3,68,-14.5,2023
,,,,5–15,305,230,285,254,233,166,321,339,26,292,204,94,242,354,203,150,301,2023
286,Lehigh,Pat,28,16-14,97.4,106.7,0.2592,49.8,50.3,17.4,16.6,18.8,26.7,31.1,28.5,48.4,50.9,35,32.8,69.6,-9.9,2023
,,,,11–7,316,222,286,215,162,116,272,361,96,192,103,255,210,122,98,64,213,2023
287,Arkansas St.,SB,30,13-20,99.4,109.2,0.2547,47.6,50.3,18.1,16.6,28.8,28,35.1,34.8,45.5,48,34.6,36.4,63.2,-14.3,2023
,,,,4–14,282,275,287,302,162,166,272,172,160,69,265,335,77,146,304,344,296,2023
288,Maine,AE,28,13-17,98.2,107.9,0.2544,51.1,53.4,18.7,20.3,22.9,30,23,28.7,51.5,54.4,33.5,34.6,65.8,-11.7,2023
,,,,7–9,303,250,288,153,311,223,65,331,251,358,110,112,333,198,220,266,250,2023
289,Merrimack,NEC,32,18-16,90.7,99.6,0.254,48.3,49.1,20.7,26,20.5,35.6,34.6,26.9,48.2,48.9,32.3,33,66.2,-11.7,2023
,,,,12–4,360,78,289,289,102,321,1,353,359,81,59,263,114,269,108,230,251,2023
290,Illinois St.,MVC,32,21-Nov,99.7,109.6,0.2537,50.2,51.8,21.8,16.7,28.2,26.7,31.3,34,50,52.6,33.6,33.7,65.1,-15.5,2023
,,,,6–14,277,283,290,199,248,346,262,194,96,184,250,194,294,191,153,298,318,2023
291,American,Pat,32,17-15,100.5,110.4,0.2535,54.4,51.8,22,19.2,28.3,27.9,27.9,32.1,55.8,48.7,34.6,38.5,62.5,-11.3,2023
,,,,7–11,261,299,291,25,248,347,111,190,153,292,211,14,104,146,352,353,242,2023
292,Coastal Carolina,SB,28,20-Nov,103.8,114.5,0.245,47.5,53.1,17.8,15.5,30.3,30.7,28.9,29.3,48.4,51.3,30.6,36.7,68.1,-14.5,2023
,,,,5–13,187,345,292,307,301,145,326,123,286,263,122,255,232,338,319,147,302,2023
293,Southern,SWAC,30,15-17,95.5,105.3,0.2442,48.5,51.4,20.5,23,24.4,28.6,34.5,42.9,48,51.6,32.8,34,71,-11.3,2023
,,,,11–7,334,193,293,279,226,317,15,305,186,84,350,270,242,237,174,27,241,2023
294,Tulsa,Amer,30,25-May,99.3,109.6,0.244,47.9,53.6,19.1,17,24.9,33,26.7,27.8,48.6,57.9,31.3,31.3,68.1,-15.4,2023
,,,,1–17,283,284,294,296,315,244,245,289,339,324,84,248,361,318,41,142,314,2023
295,Bucknell,Pat,31,20-Dec,98.8,109.1,0.2416,51.3,51.2,20.2,15.4,25.4,25,26.9,27.7,51.1,49.4,34.5,36.4,66.8,-16,2023
,,,,5–13,291,273,295,135,212,306,330,273,38,320,78,136,149,149,304,206,327,2023
296,Georgia St.,SB,28,21-Oct,97.4,107.6,0.241,45.6,50.7,19.5,17.5,30.1,29.5,33.5,35.4,46.5,48.6,29,36.5,67,-15.4,2023
,,,,3–15,318,247,296,344,185,264,215,132,231,109,280,315,99,357,311,192,315,2023
297,Cal St. Bakersfield,BW,31,22-Nov,94.9,104.9,0.2401,44.6,51.1,19.8,20.5,27.2,28.4,29.4,43.6,43.7,50.2,31.5,34.9,63,-15.5,2023
,,,,6–14,338,180,297,356,206,284,58,224,180,244,354,351,178,307,234,347,316,2023
298,Cal Poly,BW,31,25-Aug,93.6,103.5,0.2397,45.8,50.4,20.9,18.6,24.5,24.5,31,42.3,46.7,49.3,29.3,34.9,64,-18.1,2023
,,,,1–18,346,152,298,341,168,327,135,300,26,197,348,310,144,353,234,331,347,2023
299,South Dakota,Sum,29,19-Dec,102.3,113.2,0.237,50.1,52.7,17.3,14.4,24.9,27.1,28.1,31.8,45.5,51.8,37.9,36.1,66,-13.5,2023
,,,,7–11,222,338,299,205,293,103,353,289,115,288,204,335,256,17,288,253,283,2023
300,Charleston Southern,BSth,29,21-Oct,104.5,115.7,0.2362,50.3,54.3,18.1,16.7,32.2,31,27.4,36.6,49.7,54.3,34.1,36.2,65.6,-16,2023
,,,,5–13,170,353,300,195,331,166,262,62,294,307,296,208,331,171,290,273,325,2023
RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,2023
301,Western Illinois,Sum,27,16-14,101,111.9,0.2355,50.1,53.4,15.1,16.4,26.9,26.7,31.4,27.4,51.8,54.6,31.5,33.9,66.7,-9.9,2023
,,,,9–9,252,322,301,205,311,18,289,229,96,179,69,99,337,307,169,209,212,2023
302,Boston University,Pat,31,15-17,96.5,107.2,0.231,47,50.5,17.8,18.3,28.7,24.6,29,36.5,45.9,50.3,32.4,33.8,65.5,-12.4,2023
,,,,8–10,324,234,302,325,174,145,158,175,31,261,295,329,182,266,160,279,260,2023
303,Chicago St.,ind,27,20-Nov,101.9,113.2,0.2306,48.8,53.3,21.3,16.7,33.5,33.2,31.9,35.9,48.4,53.1,32.9,35.7,64.9,-12.7,2023
,,,,2–0,229,337,303,265,307,337,262,34,341,165,288,255,307,227,275,303,269,2023
304,Binghamton,AE,29,13-18,98.5,109.6,0.226,49.5,50.5,19.4,15.1,28.7,27.3,28.2,35.4,50,50.8,32.4,33.2,66,-13.1,2023
,,,,8–8,297,286,304,227,174,262,338,175,121,282,280,194,205,266,121,251,277,2023
305,High Point,BSth,29,14-17,99.8,111.1,0.2259,50.2,50.7,19.6,16.3,30.8,32,38.7,35.3,51.4,52,32.3,32.5,71.5,-12.7,2023
,,,,6–12,275,310,305,199,185,275,293,105,318,29,278,119,267,269,86,21,271,2023
306,Northeastern,CAA,30,20-Oct,97.6,108.7,0.224,47.9,50.1,21.3,14.5,31.7,26.9,27.7,31.7,46.8,49.2,33.2,34.9,66.9,-14.4,2023
,,,,6–12,313,266,306,296,149,337,349,79,107,298,198,306,139,215,234,194,298,2023
307,Idaho,BSky,30,22-Oct,101.4,113.1,0.2215,52,54.3,17.2,16.1,19.6,27.8,35.8,31.6,54.2,52.6,32,38.7,65.9,-17.4,2023
,,,,4–14,241,335,307,92,331,98,299,355,149,63,192,33,294,284,355,257,341,2023
308,Jackson St.,SWAC,33,14-19,98.5,110,0.2203,47.5,52.5,22,19.1,32.9,29.1,32.9,34,47.1,52.1,32.1,35.4,68.2,-12,2023
,,,,12–6,295,290,308,307,283,347,116,49,217,123,250,299,275,276,264,136,255,2023
309,Alabama A&M,SWAC,30,15-18,96.2,107.6,0.2164,48.6,49.4,21.4,21.4,29.5,33.9,35.9,41.8,46.9,48.5,34.7,33.8,68.5,-14,2023
,,,,10–8,329,246,309,273,117,340,32,153,350,59,345,302,94,140,160,124,292,2023
310,Fairleigh Dickinson,NEC,32,19-15,105.9,118.6,0.2147,51.5,55.8,16.3,21.4,31.4,28.9,27.9,34.8,51.4,56.1,34.4,36.9,68.8,-12.2,2023
,"   16 seed, ✅",,,10–6,149,362,310,123,356,54,32,90,203,292,265,119,352,157,329,105,259,2023
311,Saint Peter's,MAAC,31,14-18,96.3,108.2,0.2082,43.9,49.5,19.5,19.7,36.4,30.6,28.4,51.4,44.1,48.4,29,34.3,63.1,-13.2,2023
,,,,7–13,328,258,311,359,120,264,81,7,282,275,363,347,90,357,203,346,280,2023
