,Team,Seed,Outcome,Year,RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,ADJ T.,WAB,YEAR
0,Houston,   1 seed,NA,2023.0,1,Houston,Amer,34,31-3,118.4,89.9,0.9596,52.7,42.5,15.3,22,37.1,27.4,28.5,35.8,53.2,43.1,34.5,27.8,63.3,8.4,2023
1,Alabama,   1 seed,NA,2023.0,2,Alabama,SEC,34,29-5,117,89.4,0.9565,52.7,41.5,19,16,33.8,27.6,36.7,32.8,54.6,41.2,33.8,28.1,72.7,10.5,2023
2,UCLA,   2 seed,NA,2023.0,3,UCLA,P12,34,29-5,113.6,88.6,0.9462,50.9,46.8,15.3,23.6,33.7,27.6,27.1,27.6,50.4,46.8,34.7,31.1,66.3,8.4,2023
3,Tennessee,   4 seed,NA,2023.0,4,Tennessee,SEC,33,23-10,112.4,88.2,0.9417,50.3,42.4,18.1,22.2,36.8,26.9,30.9,34.9,51,44.6,32.9,26.2,65.6,3.1,2023
4,Connecticut,   4 seed,NA,2023.0,5,Connecticut,BE,33,25-8,119.8,94.1,0.9412,53.5,45.5,18.9,19.4,39.2,26.2,31.4,38.7,53.4,45.8,35.7,30,67,5,2023
5,Purdue,   1 seed,NA,2023.0,6,Purdue,B10,34,29-5,119.5,94.3,0.9387,52.2,47.2,17,15.4,38.3,23.3,37.2,19.3,54.1,47.4,32.6,31.4,64.1,9.2,2023
6,Gonzaga,   3 seed,NA,2023.0,7,Gonzaga,WCC,32,28-5,125.2,99.7,0.9322,58.5,51.7,14.6,18.8,31.1,26,34.2,26.7,59,51.2,38.4,35,70,7.1,2023
7,Texas,   2 seed,NA,2023.0,8,Texas,B12,34,26-8,115.9,92.4,0.9311,52.7,47.8,16.5,22.8,28.3,29.4,31.5,34.5,53.8,47.2,33.9,32.7,68.8,8,2023
8,Saint Mary's,   5 seed,NA,2023.0,9,Saint Mary's,WCC,32,26-7,113.2,90.6,0.9281,52.5,46.7,16.4,19,33.1,21.8,31.2,30.3,51,45.6,36.7,32.8,62.1,3.9,2023
9,Arizona,   2 seed,NA,2023.0,10,Arizona,P12,34,28-6,120.5,96.6,0.9272,56.8,47.2,18.4,16.9,31.1,26.2,36.5,26,56.6,45.9,38.2,32.8,72.4,7.5,2023
10,San Diego St.,   5 seed,NA,2023.0,11,San Diego St.,MWC,32,27-6,113,90.6,0.9266,50.1,47.5,17.6,19.6,31.7,25.8,34.3,29.4,49.4,49.9,34.4,29.2,66.1,6.5,2023
11,Kansas,   1 seed,NA,2023.0,12,Kansas,B12,34,27-7,113.8,92.4,0.9161,52.4,47.1,17.5,20.2,28.4,28.3,29.8,31.2,52.9,47.2,34.4,31.2,69.1,10.5,2023
12,Marquette,   2 seed,NA,2023.0,13,Marquette,BE,34,28-6,119.1,97.2,0.9118,56,51.1,15.2,22.8,26.5,32.1,27.1,29,58.8,50,34.8,35.2,68.6,7.5,2023
13,Baylor,   3 seed,NA,2023.0,14,Baylor,B12,32,22-10,123.1,100.8,0.9089,53.1,51.4,18.1,19.9,34.7,31.1,37.2,31.4,50.8,53.3,37.2,32.2,67,5.7,2023
14,Creighton,   6 seed,NA,2023.0,15,Creighton,BE,33,21-12,114.7,94.1,0.9071,54.3,47.3,16.6,14.3,25.5,23.3,28.1,19.8,54.5,45.6,36,34.1,67.9,1.9,2023
15,Texas A&M,   7 seed,NA,2023.0,16,Texas A&M,SEC,34,25-9,115.1,95.1,0.8999,49,47.9,18.3,21.1,36.7,30.4,45.9,35.1,49,47.4,32.8,32.3,66.2,4.1,2023
16,Memphis,   8 seed,NA,2023.0,17,Memphis,Amer,34,26-8,115.4,95.4,0.8995,53.2,46.8,18.4,20.9,31,32.3,35.9,34.9,53.1,47.2,35.6,30.8,71.5,5.1,2023
17,Arkansas,   8 seed,NA,2023.0,18,Arkansas,SEC,33,20-13,112.4,93.3,0.8947,52,46.5,18.3,20.4,30.5,28.2,38.8,38.9,53.8,46.9,31.7,30.6,69.6,0.9,2023
18,West Virginia,   9 seed,NA,2023.0,19,West Virginia,B12,33,19-14,117.4,97.6,0.8935,51.7,50.7,18.5,20.9,33.7,29.3,39.7,38.5,51.3,50.5,34.8,34.1,68.7,1.8,2023
19,Iowa St.,   6 seed,NA,2023.0,20,Iowa St.,B12,32,19-13,109.8,91.6,0.8891,50.7,50.1,19.8,25.1,33.9,26.6,27.8,40,50.7,49.6,33.9,33.8,64.2,2.6,2023
20,Duke,   5 seed,NA,2023.0,21,Duke,ACC,34,26-8,112.8,94.3,0.8869,51.1,46.3,18.2,16.6,36.2,25.9,30.8,24.1,51.4,46.7,33.6,30.4,65.3,4.3,2023
21,Xavier,   3 seed,NA,2023.0,22,Xavier,BE,34,25-9,119.2,99.7,0.8861,55.6,50.4,17.5,16.5,31.8,25.4,30.8,27.1,54,48.7,39.5,35.9,70.4,5.1,2023
22,Auburn,   9 seed,NA,2023.0,23,Auburn,SEC,32,20-12,113.1,94.8,0.8834,49.6,45.6,18.1,19.3,33.3,32,35.5,39.1,51,46.9,31.4,28.8,67.7,1.5,2023
23,Kansas St.,   3 seed,NA,2023.0,24,Kansas St.,B12,32,23-9,111.6,93.7,0.8814,51.5,47.5,20,20.7,31.1,29.2,37,36.7,51.8,48.8,34,30.1,70,4.7,2023
24,Utah St.,   10 seed,NA,2023.0,25,Utah St.,MWC,33,26-8,117.2,98.5,0.8804,55.6,47.8,17.4,15.8,27.4,24.8,35.5,30.2,54.1,45.9,38.5,34.3,68.8,3.9,2023
25,TCU,   6 seed,NA,2023.0,26,TCU,B12,33,21-12,112.3,94.6,0.8769,50.2,47.8,17.1,21.9,32.4,30.7,33.9,29.7,51.9,49.1,30.6,30.4,69.8,2.6,2023
26,Kentucky,   6 seed,NA,2023.0,27,Kentucky,SEC,32,21-11,116.8,99.3,0.8664,51.2,48.8,17.3,16.8,38.7,25.5,32.5,29.9,50.4,48.3,35.4,33.1,66,1.9,2023
27,Maryland,   8 seed,NA,2023.0,28,Maryland,B10,33,21-12,113.2,96.5,0.8623,51.1,47.9,16.2,18.4,30.2,27.2,33.8,27.8,52,47.7,33,32.1,64.7,0.8,2023
28,Michigan St.,   7 seed,NA,2023.0,29,Michigan St.,B10,31,19-12,113,96.5,0.8599,51.6,48.1,16.4,14.7,27.4,25.2,25.8,28.6,47.7,48.6,39.5,31.5,64.9,2.4,2023
29,Florida Atlantic,   9 seed,NA,2023.0,30,Florida Atlantic,CUSA,32,31-3,112.8,96.5,0.8581,55,45.9,16.7,18.3,30.4,24.5,29.5,26.7,54.3,44.8,37.2,32,68.2,4.3,2023
30,Boise St.,   10 seed,NA,2023.0,31,Boise St.,MWC,32,24-9,110.3,94.4,0.8575,51.9,47.3,16.7,17.7,26.4,23.8,30.7,27.4,50.7,47.8,36,31,66.5,2.9,2023
31,Virginia,   4 seed,NA,2023.0,32,Virginia,ACC,32,25-7,110.6,94.7,0.8566,51.3,48.3,13.7,19.7,25.5,25,34.5,26.1,50.4,46.5,35.3,34,61.4,4,2023
32,Indiana,   4 seed,NA,2023.0,33,Indiana,B10,33,22-11,113.6,97.4,0.8541,53.8,47.3,16.9,16.3,28,27.9,30.1,30.6,53.2,45.7,37,33.2,68.1,3.3,2023
33,Northwestern,   7 seed,NA,2023.0,35,Northwestern,B10,32,21-11,108.7,93.6,0.8478,47.2,48.4,14.8,21.7,28.3,27.3,29.7,31.6,46.5,46.6,32.1,33.9,65,1.5,2023
34,Miami FL,   5 seed,NA,2023.0,37,Miami FL,ACC,32,25-7,118.4,102.7,0.8364,55,51.3,16.4,18.1,32,29,30,24.1,54.9,51.8,36.8,33.6,68.8,3.4,2023
35,Iowa,   8 seed,NA,2023.0,38,Iowa,B10,32,19-13,120.6,104.7,0.8364,51.9,53.3,14.1,18.5,32.2,27.6,32.6,23.4,52.1,52.6,34.3,36.6,69.6,0.2,2023
36,USC,   10 seed,NA,2023.0,41,USC,P12,32,22-10,112.6,98.1,0.831,51.3,45.2,18.1,18.1,29,33,33.8,29.8,51.1,42.4,34.5,33.4,68.2,2,2023
37,Penn St.,   10 seed,NA,2023.0,42,Penn St.,B10,35,22-13,116.9,101.9,0.8295,55.5,49.2,13.7,13.1,18.8,25.1,21.4,25.9,53.5,48.8,38.5,33.3,64.6,1.3,2023
38,Illinois,   9 seed,NA,2023.0,45,Illinois,B10,32,20-12,110.1,96.2,0.8243,51.6,46.9,18.2,18.6,32.3,26.8,33.8,29.6,55.3,45.3,30.9,33.6,69.7,0.6,2023
39,Drake,   12 seed,NA,2023.0,46,Drake,MVC,33,27-7,110.7,96.8,0.8242,53.1,47.3,15.5,17.7,24.3,22.4,28.8,26.7,51.9,47.5,36.7,31.2,66.4,-0.2,2023
40,North Carolina St.,   11 seed,NA,2023.0,49,North Carolina St.,ACC,33,23-10,114.1,100.1,0.8187,51.8,49.8,13.6,19.1,30.7,26.6,25.3,34,51.5,50.6,34.9,32.2,69.4,0.9,2023
41,Missouri,   7 seed,NA,2023.0,56,Missouri,SEC,33,24-9,118.5,104.6,0.8071,55.1,52.3,16,24.3,26.8,37.3,29.5,35.2,55.9,51.7,36.1,35.4,69.3,4,2023
42,Mississippi St.,   11 seed,NA,2023.0,58,Mississippi St.,SEC,33,21-12,104.1,92.1,0.8046,46.9,46.2,19.3,22,35.2,29,34.6,27.6,50.5,46.2,26.6,30.8,63.8,0.8,2023
43,Providence,   11 seed,NA,2023.0,59,Providence,BE,32,21-11,115.7,102.3,0.8045,51.5,50,16.9,16.9,35.2,26.7,36.8,25.5,50.9,49.6,35.1,33.9,67,0.9,2023
44,Nevada,   11 seed,NA,2023.0,60,Nevada,MWC,31,22-10,110.2,97.6,0.8031,50.5,49,15.2,18.7,22.9,25.1,39.5,31.4,50.3,49.3,33.8,32.5,66,1.4,2023
45,VCU,   12 seed,NA,2023.0,61,VCU,A10,34,27-7,106.2,94,0.8018,52.2,47,19.5,24.1,29,29.8,41.8,30.5,52.3,46.2,34.7,32.3,68.1,1.1,2023
46,Dayton,NA,NA,2023.0,66,Dayton,A10,34,22-12,110.4,98.5,0.7871,53,45,18.8,16.1,30.7,27,35.5,23.9,54.3,45.7,33.8,29.3,62.6,-4.1,2023
47,Arizona St.,   11 seed,NA,2023.0,69,Arizona St.,P12,34,22-12,106.5,95.2,0.7845,47.5,46.4,16.9,20.6,29.6,31.8,30.8,33.4,47.9,43.8,31.4,33.6,68.4,1.3,2023
48,Oral Roberts,   12 seed,NA,2023.0,70,Oral Roberts,Sum,30,30-4,113.5,101.6,0.7832,56.1,48.5,13.2,17.6,24.5,27.4,24.6,22,56.6,46.6,37,34.2,70.5,2,2023
49,Iona,   13 seed,NA,2023.0,71,Iona,MAAC,34,27-7,110,98.5,0.781,51.8,45.9,15.3,20.9,32,30.5,29,31.2,50.8,47,36,29.2,68.8,-1.5,2023
50,College of Charleston,   12 seed,NA,2023.0,72,College of Charleston,CAA,33,31-3,110.3,98.8,0.7801,51.5,47.9,16.7,19.3,35.1,25.5,32.7,24.7,52.9,49.1,33.3,30.3,71.2,1.8,2023
51,Kent St.,   13 seed,NA,2023.0,79,Kent St.,MAC,32,28-6,107.8,97.3,0.7648,51.3,47.2,16.3,22.6,30.9,30.2,32,38.8,52.2,47.8,33.2,30.9,68.1,1.1,2023
52,Yale,NA,NA,2023.0,82,Yale,Ivy,27,21-8,108.8,98.9,0.7507,53.3,46.9,16.5,18.3,28,23.1,31.1,33.3,53.1,45.5,35.8,32.7,66,-2.1,2023
53,Pittsburgh,   11 seed,NA,2023.0,85,Pittsburgh,ACC,33,22-11,113.9,104,0.7409,53.2,49.2,16.4,16.7,30.4,28.2,32.4,30.6,52.7,48.6,36,33.4,67.3,-0.5,2023
54,Louisiana Lafayette,   13 seed,NA,2023.0,88,Louisiana Lafayette,SB,30,26-7,112.5,102.9,0.736,53,50.6,17.5,18.1,33.8,26.4,37.7,33.8,52.2,49.2,36.6,35.9,68.5,-0.3,2023
55,Furman,   13 seed,NA,2023.0,95,Furman,SC,31,27-7,113.8,105,0.7174,55.6,50.6,15.8,18.4,29.6,27.1,34.7,31.8,59.1,51.2,34.4,33.1,68.5,-1.9,2023
56,Vermont,   15 seed,NA,2023.0,99,Vermont,AE,32,23-10,110.4,102.8,0.694,54.9,50.7,14.2,16.8,19.3,22.5,28.4,26.9,55.5,50,36.2,34.6,64.7,-3.7,2023
57,Montana St.,   14 seed,NA,2023.0,100,Montana St.,BSky,32,25-9,105.6,98.4,0.6923,50.9,49.4,17.6,20.1,25.7,25.5,44.4,35.5,52.4,48,32,34.8,66.4,-2.6,2023
58,Colgate,   15 seed,NA,2023.0,109,Colgate,Pat,33,26-8,112.6,106.2,0.6609,58.6,51.9,14.9,17.6,24.9,24.1,27.6,20.3,57.1,51.5,40.9,34.9,67.8,-3.5,2023
59,Princeton,   15 seed,NA,2023.0,110,Princeton,Ivy,27,21-8,108.8,103,0.6529,52.5,48,16.9,14.5,28.4,22.8,32.2,29.3,53.5,47.2,34,33.1,67.5,-3.1,2023
60,Kennesaw St.,   14 seed,NA,2023.0,116,Kennesaw St.,ASun,31,26-8,106.4,101.4,0.6344,52.9,51.2,17.9,19.6,27.5,25.8,36.5,36.2,51.3,50.5,37.1,34.8,68.6,-1.2,2023
61,Grand Canyon,   14 seed,NA,2023.0,118,Grand Canyon,WAC,32,24-11,112,106.9,0.6306,52.9,47.2,18.4,15,30.5,30.3,37.8,33.2,50.5,46.8,37.6,32,65,-3.5,2023
62,UC Santa Barbara,   14 seed,NA,2023.0,119,UC Santa Barbara,BW,32,27-7,111,106.1,0.6261,54.2,49.8,16.8,18.7,26.6,26.1,34.9,29.2,54.8,48.9,35.1,34.5,64.7,-1.1,2023
63,Northern Kentucky,   16 seed,NA,2023.0,156,Northern Kentucky,Horz,32,22-12,103.1,102.3,0.5223,49.8,51.3,17.5,23.2,31.3,32.8,27.4,30.8,47.7,48.9,35.2,36.7,61.9,-6.5,2023
64,UNC Asheville,   15 seed,NA,2023.0,177,UNC Asheville,BSth,32,27-7,102.6,103.1,0.488,53.9,48,20,17.9,25.8,28.7,41.3,26.8,51.4,49.1,38.8,30.5,68.5,-1.7,2023
65,Texas A&M Corpus Chris,   16 seed,NA,2023.0,186,Texas A&M Corpus Chris,Slnd,29,23-10,106.1,107.5,0.4629,51.2,52.4,18,20.9,32.5,27.9,34.4,38.6,49,54.1,36.9,33.3,69.2,-5.9,2023
66,Howard,   16 seed,NA,2023.0,213,Howard,MEAC,31,22-12,103.2,106.6,0.4087,52,50.6,22.8,20.7,33.8,31.6,32.8,34.6,49.9,50.8,37.2,33.6,69,-7.2,2023
67,Southeast Missouri St.,   16 seed,NA,2023.0,263,Southeast Missouri St.,OVC,33,19-16,100.4,108.4,0.2931,50,51.6,17.3,19,25.3,27.9,38.3,43.6,50,50.8,33.3,35.3,72.2,-11.4,2023
68,Texas Southern,   16 seed,NA,2023.0,282,Texas Southern,SWAC,32,14-20,96.4,105.3,0.2661,46.2,49.3,20.3,18.5,29.3,27.7,34.9,38.1,47.4,48.7,28.7,33.6,69.4,-13.3,2023
69,Fairleigh Dickinson,   16 seed,NA,2023.0,310,Fairleigh Dickinson,NEC,32,19-15,105.9,118.6,0.2147,51.5,55.8,16.3,21.4,31.4,28.9,27.9,34.8,51.4,56.1,34.4,36.9,68.8,-12.2,2023
